0,26443776,GET,true,4056.971
1564,52477952,GET,true,8064.369
1565,2628,GET,true,5.13
1566,32768,GET,true,9.891
1567,12284,GET,true,6.693
1568,1772,GET,true,4.232
1569,10576,GET,true,6.672
1570,10088,GET,true,6.07
1571,819200,GET,true,150.645
1572,2628,GET,true,4.333
1573,2628,GET,true,4.61
1574,12284,GET,true,6.84
1575,12156,GET,true,6.529
1576,2060,GET,true,4.678
1577,2628,GET,true,4.739
1578,655360,GET,true,120.89
1579,22102016,GET,true,3391.128
1580,3376,GET,true,5.678
1581,2628,GET,true,4.438
1582,9519104,GET,true,1480.076
1583,1040,GET,true,4.492
1584,1772,GET,true,4.608
1585,19791872,GET,true,3037.452
1586,1576,GET,true,4.783
1587,225198080,GET,true,34517.089
1588,2832,GET,true,5.575
1589,1982464,GET,true,309.752
1590,9617408,GET,true,1502.672
1591,1064960,GET,true,194.168
1592,9027584,GET,true,1409.151
1593,2832,GET,true,5.418
1594,2604,GET,true,4.726
1595,1128,GET,true,3.69
1596,671744,GET,true,127.067
1597,2344,GET,true,4.182
1598,2628,GET,true,4.51
1599,1372,GET,true,4.005
1600,3648,GET,true,5.443
1601,2172,GET,true,4.821
1602,3376,GET,true,5.061
1603,1772,GET,true,4.059
1604,2628,GET,true,4.532
1605,16384,GET,true,7.07
1606,10088,GET,true,6.341
1607,2949120,GET,true,457.789
1608,1772,GET,true,4.585
1609,2404,GET,true,5.296
1610,6716,PUT,false,11.318
1611,54394880,PUT,false,28188.744
1612,3457024,GET,true,555.869
1613,1332,GET,true,4.178
1614,819200,GET,true,145.719
1615,1152,GET,true,4.255
1616,3652,GET,true,5.603
1617,15548416,GET,true,2387.524
1618,2628,GET,true,5.459
1619,2344,GET,true,4.315
1620,86900736,GET,true,13331.98
1621,3220,GET,true,5.297
1622,2628,GET,true,4.655
1623,10764288,GET,true,9779.746
1624,4524,GET,true,38.732
1625,1900,GET,true,8.597
1626,671744,GET,true,128.877
1627,1980,GET,true,9.749
1628,16384,GET,true,14.85
1629,3162112,PUT,false,1520.8
1630,2628,GET,true,9.78
1631,30720000,GET,true,4712.537
1632,2628,GET,true,14.521
1633,12656,GET,true,15.215
1634,16384,GET,true,13.217
1635,16384,GET,true,11.845
1636,6712,GET,true,10.624
1637,1372,GET,true,8.613
1638,3220,GET,true,11.252
1639,3000,GET,true,9.524
1640,294912,GET,true,63.265
1641,2604,GET,true,9.145
1642,1372,GET,true,8.5
1643,2097152,GET,true,332.011
1644,9576,GET,true,12.707
1645,2344,GET,true,9.509
1646,2628,GET,true,9.008
1647,2628,GET,true,9.957
1648,294912,GET,true,60.733
1649,2628,GET,true,9.18
1650,1584,GET,true,8.425
1651,16187392,GET,true,2491.966
1652,3256,GET,true,10.626
1653,6940,GET,true,7.774
1654,10576,GET,true,11.516
1655,78348288,GET,true,12011.495
1656,2604,GET,true,9.803
1657,30720000,GET,true,4730.93
1658,54394880,GET,true,8356.723
1659,4931584,GET,true,783.358
1660,2310144,GET,true,371.671
1661,65536,GET,true,21.08
1662,132939776,GET,true,20382.299
1663,3000,GET,true,5.11
1664,10780672,GET,true,1688.538
1665,1152,GET,true,9.151
1666,1416,GET,true,4.269
1667,2056,GET,true,4.816
1668,12156,GET,true,6.983
1669,2056,GET,true,4.812
1670,2244608,PUT,false,1077.69
1671,11500,GET,true,7.152
1672,294912,GET,true,57.239
1673,3376,GET,true,5.173
1674,12284,GET,true,6.424
1675,2080768,GET,true,331.751
1676,16384,GET,true,8.077
1677,2080768,GET,true,324.038
1678,1372,GET,true,4.384
1679,86900736,GET,true,13331.418
1680,54394880,GET,true,8343.233
1681,2490368,GET,true,420.299
1682,2060,GET,true,5.165
1683,2424,GET,true,4.621
1684,2260,GET,true,4.467
1685,2060,GET,true,4.813
1686,655360,GET,true,120.685
1687,3000,GET,true,5.038
1688,1916928,GET,true,298.881
1689,1332,GET,true,3.963
1690,2056,GET,true,4.471
1691,26443776,GET,true,4058.888
1692,10320,GET,true,6.987
1693,9633792,GET,true,1503.573
1694,2949120,GET,true,458.729
1695,2628,GET,true,5.058
1696,1356,GET,true,4.659
1697,43499520,GET,true,6685.148
1698,12284,GET,true,7.247
1699,2310144,GET,true,360.436
1700,2628,GET,true,4.986
1701,2628,GET,true,5.054
1702,16384,GET,true,7.006
1703,43499520,PUT,false,22483.879
1704,2060,GET,true,5.66
1705,16384,GET,true,7.424
1706,2310144,GET,true,359.335
1707,110198784,PUT,false,57538.35
1708,51478528,GET,true,7907.445
1709,6992,PUT,false,12.278
1710,52412416,GET,true,8050.286
1711,1867776,PUT,false,898.121
1712,1146880,GET,true,199.799
1713,1048576,PUT,false,487.698
1714,2628,GET,true,4.836
1715,1720,PUT,false,9.25
1716,14385152,GET,true,2211.061
1717,3100,GET,true,5.876
1718,1356,GET,true,4.223
1719,110198784,GET,true,16883.578
1720,16384,GET,true,8.005
1721,8684,GET,true,6.4
1722,1068,GET,true,4.221
1723,2628,GET,true,4.511
1724,16384,GET,true,6.56
1725,1982464,GET,true,310.159
1726,16384,GET,true,7.823
1727,15368192,GET,true,2359.512
1728,2832,GET,true,5.31
1729,2832,GET,true,4.99
1730,9576,GET,true,6.677
1731,28606464,GET,true,4387.441
1732,147456,GET,true,30.828
1733,2996,GET,true,5.067
1734,2628,GET,true,4.598
1735,16384,GET,true,7.008
1736,7052,GET,true,5.955
1737,2832,GET,true,4.855
1738,2628,GET,true,4.64
1739,23822336,GET,true,3670.424
1740,2310144,GET,true,360.045
1741,3342336,GET,true,518.216
1742,6712,GET,true,6.055
1743,2052,GET,true,4.814
1744,3020,GET,true,5.047
1745,1356,GET,true,4.187
1746,12156,GET,true,6.262
1747,3020,GET,true,4.852
1748,3020,GET,true,4.964
1749,2996,GET,true,5.824
1750,2844,GET,true,4.873
1751,2628,GET,true,4.467
1752,12656,GET,true,6.693
1753,294912,GET,true,58.475
1754,1916928,GET,true,299.229
1755,1368,GET,true,4.377
1756,3680,GET,true,5.062
1757,2388,GET,true,4.753
1758,1152,GET,true,4.1
1759,294912,GET,true,57.587
1760,1867776,GET,true,291.255
1761,2628,GET,true,5.215
1762,20365312,GET,true,3126.281
1763,5236,GET,true,6.582
1764,4148,GET,true,5.781
1765,4524,GET,true,5.521
1766,5184,GET,true,5.718
1767,2804,GET,true,5.001
1768,2195456,GET,true,342.576
1769,3000,GET,true,5.868
1770,3672,GET,true,5.342
1771,6716,GET,true,6.018
1772,15368192,PUT,false,7721.337
1773,7016,GET,true,7.085
1774,3784,GET,true,5.367
1775,2344,GET,true,4.5
1776,19578880,GET,true,3004.491
1777,140279808,GET,true,21494.003
1778,6664,GET,true,6.638
1779,4833280,GET,true,746.417
1780,4576,GET,true,6.058
1781,16384,GET,true,8.418
1782,10368,GET,true,6.189
1783,107757568,GET,true,16513.127
1784,1900544,GET,true,297.533
1785,278528,GET,true,53.92
1786,2844,GET,true,5.284
1787,2628,GET,true,4.44
1788,1584,GET,true,4.283
1789,16384,GET,true,8.043
1790,65536,GET,true,16.219
1791,12284,GET,true,6.248
1792,5688,GET,true,6.132
1793,12284,GET,true,6.708
1794,2340,GET,true,4.55
1795,1576,GET,true,5.307
1796,16187392,GET,true,2496.424
1797,2628,GET,true,4.884
1798,16187392,GET,true,2485.831
1799,12156,GET,true,7.381
1800,12284,GET,true,6.996
1801,3680,GET,true,5.586
1802,2244608,GET,true,351.601
1803,23822336,GET,true,3671.303
1804,4580,GET,true,6.238
1805,65536,GET,true,17.232
1806,2056,PUT,false,10.267
1807,32768,GET,true,10.521
1808,671744,PUT,false,324.95
1809,2604,GET,true,4.613
1810,819200,GET,true,146.88
1811,1332,GET,true,4.213
1812,2628,GET,true,4.989
1813,12284,GET,true,7.975
1814,671744,PUT,false,315.176
1815,2628,GET,true,4.562
1816,2628,GET,true,4.584
1817,4904,GET,true,5.903
1818,32768,GET,true,9.58
1819,2060,PUT,false,8.601
1820,2008,GET,true,4.215
1821,1152,GET,true,4.011
1822,5560,GET,true,5.659
1823,30720000,GET,true,4730.221
1824,16384,GET,true,7.901
1825,1356,GET,true,4.137
1826,2949120,GET,true,486.294
1827,6376,GET,true,6.537
1828,1336,GET,true,4.179
1829,86900736,GET,true,13321.962
1830,2080768,GET,true,324.786
1831,1368,GET,true,4.062
1832,147456,GET,true,31.452
1833,819200,GET,true,150.806
1834,2628,GET,true,4.487
1835,16384,GET,true,7.216
1836,2996,GET,true,4.944
1837,1900544,GET,true,296.355
1838,2195456,GET,true,342.327
1839,9027584,GET,true,1406.978
1840,4960,GET,true,6.409
1841,16384,GET,true,7.883
1842,2628,GET,true,4.411
1843,51478528,GET,true,7890.377
1844,3652,PUT,false,11.3
1845,1156,GET,true,4.202
1846,3342336,GET,true,517.52
1847,2628,GET,true,4.967
1848,2260,GET,true,4.535
1849,147456,GET,true,30.926
1850,83247104,GET,true,12758.984
1851,1116,GET,true,4.526
1852,51478528,GET,true,7891.051
1853,65536,GET,true,16.137
1854,2628,GET,true,5.082
1855,30720000,GET,true,4731.148
1856,1584,GET,true,4.679
1857,32768,GET,true,10.019
1858,1064960,GET,true,193.904
1859,1900544,GET,true,300.034
1860,294912,GET,true,57.639
1861,2256,GET,true,5.01
1862,5160960,GET,true,796.329
1863,17121280,GET,true,2628.36
1864,3196,GET,true,5.388
1865,2056,GET,true,4.691
1866,132939776,PUT,false,69355.037
1867,54394880,GET,true,8347.525
1868,26443776,GET,true,4056.469
1869,15548416,GET,true,2387.895
1870,16384,GET,true,7.622
1871,1966080,GET,true,307.003
1872,26443776,GET,true,4055.349
1873,2628,GET,true,4.976
1874,2420,GET,true,4.8
1875,16384,GET,true,7.351
1876,1128,GET,true,3.778
1877,3652,GET,true,5.375
1878,1156,GET,true,4.29
1879,4284,GET,true,5.265
1880,819200,GET,true,154.378
1881,1982464,GET,true,309.745
1882,1796,GET,true,4.587
1883,2628,GET,true,4.927
1884,2056,GET,true,4.814
1885,21954560,GET,true,3386.381
1886,51478528,GET,true,7889.766
1887,4960,GET,true,6.755
1888,1507328,GET,true,242.511
1889,9175040,GET,true,1422.635
1890,2628,GET,true,4.652
1891,2604,GET,true,5.077
1892,1772,GET,true,4.157
1893,2628,GET,true,5.035
1894,1236,GET,true,4.41
1895,1900,GET,true,4.779
1896,1772,GET,true,4.336
1897,1372,GET,true,4.334
1898,2097152,GET,true,327.183
1899,3522560,GET,true,545.491
1900,3220,GET,true,5.192
1901,2628,GET,true,4.433
1902,147456,GET,true,31.881
1903,16187392,GET,true,2484.392
1904,13598720,GET,true,2091.396
1905,2628,GET,true,5.351
1906,86900736,GET,true,13315.83
1907,3020,GET,true,5.704
1908,819200,GET,true,149.797
1909,2310144,GET,true,359.211
1910,3020,GET,true,4.449
1911,671744,GET,true,123.995
1912,1772,GET,true,3.835
1913,170737664,GET,true,26155.376
1914,1356,GET,true,4.982
1915,16384,GET,true,8.8
1916,2056,GET,true,4.606
1917,2080768,GET,true,324.802
1918,294912,GET,true,56.49
1919,2628,GET,true,4.584
1920,38174720,GET,true,5853.095
1921,1356,GET,true,4.082
1922,9338880,GET,true,1458.21
1923,1336,GET,true,4.112
1924,52412416,GET,true,8033.462
1925,2195456,GET,true,341.811
1926,86900736,GET,true,13330.948
1927,2404,GET,true,5.584
1928,1156,GET,true,4.151
1929,2056,GET,true,4.512
1930,12156,GET,true,7.213
1931,4960,GET,true,5.648
1932,6680,GET,true,6.054
1933,2244608,GET,true,349.415
1934,10688,GET,true,7.247
1935,2628,GET,true,4.93
1936,1156,GET,true,3.664
1937,236584960,GET,true,36240.236
1938,7476,GET,true,6.682
1939,9240,GET,true,6.487
1940,1116,GET,true,3.971
1941,8636,GET,true,6.438
1942,51478528,GET,true,7903.908
1943,6924,GET,true,6.833
1944,86900736,GET,true,13332.492
1945,5476,GET,true,6.025
1946,36601856,GET,true,5615.278
1947,14663680,GET,true,2254.272
1948,49152,GET,true,14.206
1949,26443776,GET,true,4055.26
1950,12156,GET,true,6.883
1951,89079808,GET,true,13650.527
1952,2260,GET,true,5.34
1953,3936,GET,true,5.697
1954,6712,GET,true,6.192
1955,16384,GET,true,7.324
1956,65536,GET,true,16.355
1957,3784,GET,true,5.501
1958,2112,GET,true,4.557
1959,1982464,GET,true,309.459
1960,16384,GET,true,7.7
1961,3522560,GET,true,545.457
1962,1152,GET,true,4.036
1963,12156,GET,true,8.434
1964,3244032,GET,true,502.247
1965,2844,GET,true,4.501
1966,9576,GET,true,6.394
1967,4372,GET,true,5.313
1968,16384,GET,true,6.985
1969,2310144,GET,true,359.432
1970,3376,GET,true,5.292
1971,1116,GET,true,4.479
1972,9338880,GET,true,1435.809
1973,3325952,GET,true,515.541
1974,2828,GET,true,4.709
1975,671744,GET,true,124.587
1976,2628,GET,true,5.342
1977,10764288,GET,true,1654.35
1978,3048,GET,true,5.897
1979,86900736,GET,true,13314.766
1980,2628,GET,true,5.162
1981,16384,GET,true,8.006
1982,107757568,GET,true,16509.967
1983,737280,GET,true,139.701
1984,14663680,GET,true,2251.797
1985,1128,GET,true,4.462
1986,357482496,GET,true,54773.285
1987,6728,PUT,false,12.885
1988,1048576,GET,true,190.458
1989,2480,GET,true,4.929
1990,16580608,GET,true,2546.109
1991,1988,GET,true,5.379
1992,117899264,GET,true,18065.131
1993,2628,GET,true,5.205
1994,28557312,PUT,false,14746.809
1995,2420,GET,true,5.494
1996,4496,PUT,false,11.248
1997,1576,GET,true,4.691
1998,2628,GET,true,4.561
1999,2212,GET,true,4.548
2000,12284,GET,true,7.529
2001,1152,GET,true,3.833
2002,2628,GET,true,5.558
2003,2420,GET,true,5.055
2004,12156,GET,true,6.729
2005,12284,GET,true,6.403
2006,2490368,GET,true,417.864
2007,17743872,GET,true,2723.632
2008,15080,GET,true,7.672
2009,1336,GET,true,4.349
2010,12284,GET,true,5.995
2011,1916928,GET,true,299.66
2012,9338880,GET,true,1456.356
2013,3020,GET,true,5.369
2014,278528,GET,true,54.27
2015,1804,PUT,false,9.14
2016,16384,GET,true,7.485
2017,294912,GET,true,56.131
2018,2628,GET,true,4.832
2019,12284,GET,true,7.25
2020,9060,PUT,false,11.642
2021,15076,GET,true,6.878
2022,1040,GET,true,3.894
2023,4496,GET,true,5.7
2024,12517376,GET,true,1940.711
2025,2628,GET,true,4.87
2026,87965696,PUT,false,45862.773
2027,1988,GET,true,5.29
2028,16384,GET,true,8.088
2029,10368,GET,true,7.217
2030,2628,GET,true,4.417
2031,1982464,GET,true,310.664
2032,2628,GET,true,4.706
2033,2628,GET,true,4.454
2034,2056,GET,true,4.497
2035,16384,GET,true,7.101
2036,2832,GET,true,4.725
2037,12284,GET,true,7.009
2038,2628,GET,true,4.643
2039,3220,GET,true,5.112
2040,3522560,GET,true,546.802
2041,1988,GET,true,5.321
2042,2832,GET,true,4.508
2043,16384,GET,true,7.072
2044,10698752,GET,true,1661.217
2045,278528,GET,true,53.459
2046,2420,GET,true,4.565
2047,2097152,GET,true,326.338
2048,2404,GET,true,4.547
2049,8142848,GET,true,1263.092
2050,121733120,GET,true,18666.761
2051,1982464,GET,true,309.794
2052,3522560,GET,true,567.805
2053,1980,GET,true,4.621
2054,2195456,GET,true,341.065
2055,9879552,GET,true,1535.759
2056,1780,GET,true,4.771
2057,2216,GET,true,4.69
2058,2628,GET,true,4.774
2059,8004,GET,true,6.77
2060,2832,PUT,false,9.744
2061,2628,GET,true,4.616
2062,86900736,GET,true,13319.867
2063,6708,PUT,false,12.781
2064,1128,GET,true,3.807
2065,1622016,GET,true,257.754
2066,12156,GET,true,6.384
2067,2184,GET,true,4.851
2068,1336,GET,true,4.384
2069,12284,GET,true,6.334
2070,12284,GET,true,6.343
2071,2628,GET,true,4.658
2072,4068,GET,true,5.64
2073,1332,GET,true,4.45
2074,8636,GET,true,6.162
2075,43499520,GET,true,6691.431
2076,4372,GET,true,6.269
2077,6616,GET,true,6.364
2078,3376,GET,true,4.972
2079,2056,GET,true,4.294
2080,1368,GET,true,4.135
2081,3342336,GET,true,518.257
2082,86900736,GET,true,13315.581
2083,16384,GET,true,8.319
2084,21872640,GET,true,3362.342
2085,1604,GET,true,5.548
2086,344064,GET,true,66.095
2087,1116,GET,true,3.917
2088,10576,GET,true,6.622
2089,2628,GET,true,4.481
2090,2310144,GET,true,359.835
2091,1584,GET,true,4.123
2092,65536,GET,true,16.232
2093,2310144,GET,true,358.69
2094,1932,GET,true,4.245
2095,55967744,GET,true,8595.697
2096,1336,GET,true,4.292
2097,32768,GET,true,10.056
2098,16384,GET,true,7.501
2099,16580608,GET,true,2547.871
2100,1980,GET,true,5.799
2101,12156,GET,true,7.277
2102,3000,GET,true,4.88
2103,1336,GET,true,3.645
2104,1900,GET,true,4.446
2105,1982464,GET,true,310.204
2106,5560,GET,true,5.301
2107,5560,GET,true,5.581
2108,12284,GET,true,6.609
2109,819200,GET,true,149.624
2110,1156,GET,true,3.766
2111,2628,GET,true,5.034
2112,54394880,GET,true,8352.494
2113,1424,GET,true,4.552
2114,2420,GET,true,4.347
2115,2628,GET,true,4.667
2116,2340,GET,true,5.247
2117,9544,GET,true,6.765
2118,819200,GET,true,149.492
2119,2412,GET,true,4.89
2120,16384,GET,true,7.312
2121,12156,GET,true,6.304
2122,54394880,GET,true,8352.518
2123,3664,PUT,false,10.767
2124,12156,GET,true,7.371
2125,12156,GET,true,6.828
2126,3020,GET,true,5.077
2127,3860,GET,true,5.302
2128,6788,GET,true,5.83
2129,11059200,GET,true,1715.734
2130,12284,GET,true,6.686
2131,9576,GET,true,6.642
2132,2260,GET,true,4.225
2133,12284,GET,true,7.312
2134,3342336,GET,true,517.814
2135,2420,GET,true,4.631
2136,6720,GET,true,6.064
2137,2112,GET,true,4.636
2138,671744,PUT,false,316.806
2139,4960,GET,true,5.616
2140,2344,GET,true,4.374
2141,2844,GET,true,4.773
2142,4148,PUT,false,10.633
2143,2060,GET,true,4.84
2144,1966080,GET,true,349.438
2145,819200,GET,true,149.168
2146,2628,GET,true,4.904
2147,2628,GET,true,4.648
2148,16384,PUT,false,15.157
2149,2420,GET,true,4.823
2150,5236,GET,true,6.471
2151,1368,GET,true,4.269
2152,2228224,GET,true,346.911
2153,2244608,GET,true,351.009
2154,15548416,GET,true,2387.201
2155,54394880,GET,true,8350.116
2156,1356,GET,true,4.324
2157,3196,GET,true,5.057
2158,1152,GET,true,3.832
2159,16384,GET,true,7.708
2160,7476,GET,true,5.962
2161,6920,GET,true,5.737
2162,3342336,GET,true,518.419
2163,9027584,GET,true,1388.931
2164,16384,GET,true,7.721
2165,12156,GET,true,6.917
2166,2628,GET,true,4.563
2167,2628,GET,true,4.564
2168,2310144,GET,true,387.689
2169,2056,GET,true,4.635
2170,16384,GET,true,7.304
2171,2080768,GET,true,323.998
2172,12284,GET,true,7.577
2173,42483712,GET,true,6531.881
2174,1980,GET,true,4.649
2175,15548416,GET,true,2388.525
2176,54394880,GET,true,8346.659
2177,9576,GET,true,6.502
2178,1152,GET,true,4.235
2179,2060,PUT,false,10.466
2180,3000,GET,true,5.073
2181,2804,GET,true,5.113
2182,2804,GET,true,4.075
2183,16384,GET,true,7.611
2184,4284,GET,true,6.038
2185,2628,GET,true,4.517
2186,2424,GET,true,4.631
2187,2112,GET,true,4.386
2188,9027584,GET,true,1404.936
2189,1584,GET,true,4.742
2190,11500,GET,true,7.479
2191,655360,GET,true,124.33
2192,2996,GET,true,5.251
2193,3376,GET,true,4.995
2194,2195456,GET,true,342.394
2195,3452,GET,true,5.035
2196,2828,GET,true,4.874
2197,11976704,GET,true,1862.275
2198,2840,GET,true,5.673
2199,147456,GET,true,31.524
2200,3000,GET,true,4.677
2201,2420,GET,true,4.867
2202,8388608,GET,true,1290.131
2203,54394880,GET,true,8337.138
2204,2112,GET,true,4.475
2205,6728,GET,true,7.213
2206,9544,GET,true,6.262
2207,4284,GET,true,5.19
2208,54394880,GET,true,8336.785
2209,3936,GET,true,5.669
2210,2828,GET,true,4.932
2211,9240576,GET,true,1420.869
2212,2172,GET,true,5.454
2213,1356,GET,true,4.006
2214,16384,GET,true,7.546
2215,2628,GET,true,4.507
2216,1332,GET,true,4.133
2217,1818624,GET,true,334.165
2218,851968,GET,true,155.172
2219,4524,GET,true,6.177
2220,1336,GET,true,3.907
2221,12156,GET,true,6.775
2222,1900544,GET,true,296.599
2223,147456,GET,true,31.768
2224,17743872,GET,true,2723.09
2225,86900736,GET,true,13334.367
2226,819200,GET,true,151.09
2227,2832,GET,true,4.687
2228,2144,GET,true,4.983
2229,1982464,GET,true,309.851
2230,52412416,GET,true,8048.832
2231,2628,GET,true,5.101
2232,2628,GET,true,4.947
2233,1576,GET,true,4.276
2234,9576,GET,true,6.858
2235,1576,GET,true,5.439
2236,11500,GET,true,6.482
2237,2310144,GET,true,359.269
2238,2310144,GET,true,358.643
2239,4960,GET,true,5.436
2240,2212,GET,true,4.731
2241,2420,GET,true,4.298
2242,1343488,GET,true,218.78
2243,2628,GET,true,4.842
2244,2628,GET,true,4.431
2245,7476,GET,true,5.893
2246,4960,GET,true,5.352
2247,12284,GET,true,6.894
2248,1376256,GET,true,229.344
2249,51478528,GET,true,7906.734
2250,1156,GET,true,4.862
2251,9544,GET,true,6.683
2252,294912,GET,true,58.198
2253,2828,GET,true,4.64
2254,12284,GET,true,7.028
2255,7852,GET,true,6.594
2256,1772,GET,true,4.252
2257,7508,GET,true,5.859
2258,9338880,GET,true,1435.473
2259,14663680,GET,true,2253.411
2260,2412,GET,true,5.178
2261,2112,GET,true,4.453
2262,16384,GET,true,8.056
2263,2404,GET,true,4.331
2264,65536,GET,true,16.099
2265,2628,GET,true,4.471
2266,1156,GET,true,4.515
2267,12996,GET,true,6.916
2268,52412416,GET,true,8032.994
2269,2628,GET,true,4.989
2270,6972,PUT,false,12.472
2271,22102016,PUT,false,11331.892
2272,2628,GET,true,6.27
2273,6972,GET,true,6.919
2274,7260,GET,true,6.1
2275,12284,GET,true,7.322
2276,12284,GET,true,7.254
2277,4588,GET,true,6.458
2278,12284,GET,true,6.461
2279,6062080,GET,true,936.971
2280,12156,GET,true,6.862
2281,3020,GET,true,4.914
2282,2628,GET,true,4.513
2283,1584,GET,true,3.998
2284,3220,GET,true,5.054
2285,15548416,GET,true,2387.807
2286,2604,GET,true,4.591
2287,6912,GET,true,6.446
2288,5160,GET,true,5.971
2289,819200,GET,true,150.278
2290,819200,GET,true,136.912
2291,1372,GET,true,4.164
2292,1372,GET,true,3.453
2293,458752,GET,true,86.701
2294,1656,GET,true,4.863
2295,54394880,PUT,false,28307.536
2296,5960,GET,true,6.892
2297,51478528,GET,true,7909.272
2298,2628,GET,true,4.996
2299,2112,GET,true,4.417
2300,16384,GET,true,7.442
2301,1152,GET,true,4.25
2302,4284,GET,true,5.046
2303,7476,GET,true,5.743
2304,2260,GET,true,4.507
2305,1048576,PUT,false,504.137
2306,1760,GET,true,5.653
2307,2628,GET,true,4.629
2308,65536,GET,true,16.454
2309,65536,GET,true,16.321
2310,86900736,GET,true,13314.914
2311,2080768,GET,true,324.667
2312,294912,GET,true,57.604
2313,147456,GET,true,30.174
2314,30720000,GET,true,4726.746
2315,51478528,GET,true,7910.626
2316,2628,GET,true,5.962
2317,2310144,GET,true,398.81
2318,4960,GET,true,5.314
2319,86900736,GET,true,13321.261
2320,2628,GET,true,4.995
2321,12284,GET,true,7.025
2322,65536,GET,true,16.802
2323,4960,GET,true,5.179
2324,1048576,GET,true,192.196
2325,2628,GET,true,6.534
