0,26443776,GET,true,4056.971
2326,1368,GET,true,4.024
2327,2844,GET,true,4.878
2328,6644,GET,true,6.047
2329,2628,GET,true,4.736
2330,12284,GET,true,6.744
2331,32768,GET,true,9.856
2332,2628,GET,true,4.41
2333,2144,GET,true,4.427
2334,12156,GET,true,6.51
2335,1916928,GET,true,298.889
2336,12656,GET,true,7.135
2337,5560,GET,true,5.961
2338,86900736,GET,true,13315.33
2339,2056,GET,true,5.747
2340,3856,GET,true,5.363
2341,27688960,GET,true,4263.811
2342,2056,GET,true,5.096
2343,1760,GET,true,4.853
2344,2628,GET,true,4.468
2345,671744,PUT,false,328.809
2346,3784,GET,true,5.52
2347,2628,GET,true,5.111
2348,32768,GET,true,10.817
2349,1156,GET,true,3.92
2350,7844,GET,true,6.412
2351,84459520,GET,true,12942.073
2352,14920,GET,true,8.421
2353,12156,GET,true,7.036
2354,40943616,GET,true,6292.294
2355,4756,GET,true,6.162
2356,26443776,GET,true,4057.004
2357,2804,GET,true,4.926
2358,3000,GET,true,5.317
2359,51478528,GET,true,7890.194
2360,2628,GET,true,5.238
2361,342114304,GET,true,52410.565
2362,7440,GET,true,9.012
2363,2628,GET,true,4.389
2364,704512,GET,true,130.656
2365,2420,GET,true,4.44
2366,1228,GET,true,4.369
2367,3444,GET,true,5.389
2368,1152,GET,true,3.839
2369,1048576,PUT,false,492.025
2370,737280,GET,true,138.869
2371,3784,GET,true,5.234
2372,10272768,GET,true,1609.28
2373,6820,GET,true,6.465
2374,10272768,GET,true,1600.118
2375,3860,GET,true,5.335
2376,278528,GET,true,56.022
2377,16384,GET,true,6.96
2378,10272768,GET,true,1593.205
2379,2236,GET,true,5.53
2380,671744,GET,true,124.542
2381,819200,GET,true,149.39
2382,2628,GET,true,4.518
2383,704512,GET,true,126.521
2384,10368,GET,true,6.293
2385,2628,GET,true,4.509
2386,4964352,GET,true,781.449
2387,163840,GET,true,34.03
2388,10088,GET,true,6.995
2389,2560,GET,true,4.985
2390,16384,GET,true,6.957
2391,12156,GET,true,6.342
2392,32653312,GET,true,5026.647
2393,32653312,GET,true,5018.74
2394,2628,GET,true,5.222
2395,49577984,GET,true,7600.092
2396,2628,GET,true,5.023
2397,2060,GET,true,4.589
2398,32653312,GET,true,5029.467
2399,2628,GET,true,5.36
2400,2828,GET,true,4.449
2401,1356,GET,true,3.889
2402,1360,GET,true,4.202
2403,448905216,GET,true,68759.286
2404,1048576,PUT,false,509.41
2405,2628,GET,true,4.935
2406,65699840,GET,true,10086.469
2407,238272512,GET,true,36504.127
2408,49152,GET,true,13.816
2409,94404608,GET,true,14465.129
2410,3228,GET,true,6.115
2411,1524,GET,true,4.548
2412,27688960,GET,true,4258.396
2413,1064960,GET,true,194.901
2414,15076,GET,true,6.729
2415,15076,GET,true,6.181
2416,1040,GET,true,3.806
2417,4088,GET,true,5.536
2418,2484,GET,true,4.706
2419,1336,GET,true,4.267
2420,720896,GET,true,132.626
2421,12284,GET,true,6.628
2422,10088,GET,true,6.63
2423,4620,GET,true,5.692
2424,4964352,GET,true,782.17
2425,1064,GET,true,4.002
2426,8476,GET,true,6.52
2427,16384,GET,true,8.078
2428,4588,GET,true,5.991
2429,10272768,GET,true,1579.448
2430,7440,GET,true,6.782
2431,10272768,GET,true,1578.441
2432,6032,GET,true,6.235
2433,16384,GET,true,7.39
2434,6160384,GET,true,949.348
2435,6664,GET,true,5.626
2436,16384,GET,true,7.83
2437,7368,GET,true,5.855
2438,1356,GET,true,3.672
2439,671744,GET,true,123.918
2440,2628,GET,true,4.511
2441,1980,GET,true,4.324
2442,49152,GET,true,13.986
2443,3020,GET,true,4.8
2444,2628,GET,true,4.538
2445,15076,GET,true,6.737
2446,3784,GET,true,5.029
2447,3342336,GET,true,517.6
2448,2804,GET,true,4.705
2449,1584,GET,true,4.4
2450,2260,GET,true,4.883
2451,1336,GET,true,3.371
2452,14663680,GET,true,2251.782
2453,16187392,GET,true,2488.731
2454,2628,GET,true,4.811
2455,12284,GET,true,7.185
2456,3024,GET,true,5.024
2457,12284,GET,true,6.137
2458,10576,GET,true,5.963
2459,2628,GET,true,4.361
2460,2490368,GET,true,423.515
2461,1128,GET,true,4.196
2462,5144576,GET,true,794.225
2463,2260,GET,true,4.281
2464,2097152,GET,true,326.131
2465,1916928,GET,true,299.075
2466,1982464,GET,true,309.355
2467,2628,GET,true,4.127
2468,1916928,GET,true,298.542
2469,54394880,GET,true,8337.127
2470,30720000,GET,true,4730.446
2471,671744,GET,true,123.966
2472,1368,GET,true,4.069
2473,1152,GET,true,3.843
2474,2628,GET,true,4.525
2475,2490368,GET,true,386.985
2476,54394880,GET,true,8355.531
2477,2628,GET,true,5.087
2478,2628,GET,true,5.028
2479,5160960,GET,true,796.274
2480,10764288,GET,true,1655.007
2481,6716,GET,true,6.067
2482,26443776,GET,true,4055.525
2483,8536,GET,true,6.612
2484,2420,GET,true,4.549
2485,655360,GET,true,118.627
2486,22052864,GET,true,3403.077
2487,26443776,GET,true,4055.805
2488,114688,GET,true,26.412
2489,2628,GET,true,4.705
2490,17743872,GET,true,2726.976
2491,2620,GET,true,5.512
2492,8780,GET,true,6.561
2493,16384,GET,true,8.026
2494,5996544,GET,true,939.85
2495,2620,GET,true,5.242
2496,42680320,GET,true,6551.16
2497,2056,PUT,false,14.093
2498,2220,GET,true,5.006
2499,30720000,GET,true,4710.416
2500,4524,GET,true,5.71
2501,2056,PUT,false,10.423
2502,1716,PUT,false,10.014
2503,8476,GET,true,6.368
2504,1048576,PUT,false,507.542
2505,3948,PUT,false,11.764
2506,238272512,GET,true,36502.759
2507,86900736,GET,true,13337.161
2508,2628,GET,true,5.246
2509,32768,GET,true,10.313
2510,12284,GET,true,6.566
2511,2816,GET,true,4.709
2512,1792,GET,true,4.247
2513,10368,GET,true,5.912
2514,3342336,GET,true,517.76
2515,9388032,GET,true,1460.809
2516,7052,GET,true,6.945
2517,2628,GET,true,4.477
2518,4088,GET,true,5.957
2519,12284,GET,true,6.568
2520,12156,GET,true,6.328
2521,3522560,GET,true,545.495
2522,4524,GET,true,5.274
2523,2112,GET,true,4.245
2524,65699840,GET,true,10097.846
2525,1336,GET,true,4.679
2526,65880064,GET,true,10096.613
2527,3408,GET,true,6.155
2528,7476,GET,true,6.677
2529,1332,GET,true,4.186
2530,704512,GET,true,129.63
2531,15076,GET,true,7.18
2532,11500,GET,true,6.814
2533,4088,GET,true,5.011
2534,2628,GET,true,4.494
2535,5996,GET,true,6.442
2536,1464,GET,true,4.449
2537,8476,GET,true,6.039
2538,2260,GET,true,4.435
2539,12284,GET,true,6.561
2540,9544,GET,true,6.143
2541,4960,GET,true,5.082
2542,447889408,GET,true,68603.481
2543,1064960,GET,true,190.864
2544,4524,GET,true,5.248
2545,10576,GET,true,6.69
2546,6716,GET,true,5.88
2547,2310144,GET,true,359.526
2548,851968,GET,true,153.993
2549,65536,GET,true,16.158
2550,4580,GET,true,5.422
2551,2628,GET,true,4.536
2552,2628,GET,true,4.033
2553,16384,GET,true,6.924
2554,3444,GET,true,5.02
2555,32768,GET,true,10.286
2556,3162112,GET,true,491.506
2557,1064960,GET,true,187.289
2558,2420,GET,true,4.59
2559,14216,GET,true,8.204
2560,16384,GET,true,7.639
2561,2216,GET,true,5.226
2562,2628,GET,true,4.452
2563,3936,GET,true,5.257
2564,65536,GET,true,16.027
2565,2628,GET,true,4.46
2566,2310144,GET,true,358.937
2567,16384,GET,true,7.37
2568,2628,GET,true,4.372
2569,357416960,GET,true,54748.119
2570,3376,GET,true,5.894
2571,26443776,GET,true,4056.945
2572,2628,GET,true,5.079
2573,86900736,GET,true,13315.198
2574,2420,GET,true,4.833
2575,671744,GET,true,122.623
2576,2628,GET,true,4.569
2577,12284,GET,true,6.713
2578,12156,GET,true,6.696
2579,1900544,GET,true,296.681
2580,54394880,GET,true,8367.551
2581,88801280,GET,true,13623.232
2582,2310144,GET,true,359.903
2583,2604,GET,true,5.193
2584,12156,GET,true,6.314
2585,1441792,GET,true,233.133
2586,238272512,GET,true,36530.242
2587,9544,GET,true,6.898
2588,357482496,GET,true,54773.923
2589,7684096,GET,true,1201.622
2590,2628,GET,true,5.225
2591,3408,GET,true,5.416
2592,52412416,GET,true,8050.86
2593,9576,GET,true,6.334
2594,10576,GET,true,6.145
2595,2060,GET,true,4.693
2596,9576,GET,true,5.903
2597,3344,GET,true,6.322
2598,11059200,GET,true,1703.569
2599,2828,GET,true,5.357
2600,4524,GET,true,5.184
2601,819200,GET,true,145.963
2602,1788,GET,true,4.826
2603,20840448,GET,true,3198.2
2604,1368,GET,true,4.38
2605,327680,GET,true,63.087
2606,294912,GET,true,56.819
2607,2404,GET,true,4.615
2608,163840,GET,true,33.423
2609,6784,PUT,false,11.814
2610,1356,GET,true,4.155
2611,3220,GET,true,4.943
2612,12284,GET,true,6.42
2613,11108,GET,true,7.341
2614,13598720,GET,true,2092.519
2615,28442624,GET,true,4362.506
2616,10764288,GET,true,1671.706
2617,1368,GET,true,4.69
2618,2628,GET,true,4.521
2619,2632,GET,true,4.949
2620,1336,GET,true,3.737
2621,2490368,GET,true,387.04
2622,4448,GET,true,5.776
2623,9519104,PUT,false,4682.896
2624,344064,GET,true,68.244
2625,2628,GET,true,4.83
2626,3632,GET,true,5.667
2627,25116672,GET,true,3854.13
2628,2310144,GET,true,359.507
2629,2060,GET,true,4.476
2630,12156,GET,true,6.576
2631,1900544,GET,true,296.451
2632,41828352,GET,true,6444.235
2633,51478528,GET,true,7891.031
2634,13598720,GET,true,2091.312
2635,13123584,GET,true,2043.756
2636,4524,GET,true,5.483
2637,1916928,GET,true,299.238
2638,17743872,GET,true,2724.729
2639,2628,GET,true,5.214
2640,13836,GET,true,7.85
2641,1152,GET,true,3.948
2642,10576,GET,true,6.455
2643,671744,GET,true,123.153
2644,1336,GET,true,4.091
2645,2404,GET,true,4.494
2646,32768,GET,true,10.863
2647,12156,GET,true,7.448
2648,2375680,GET,true,369.305
2649,65536,GET,true,15.618
2650,2056,PUT,false,10.048
2651,2310144,GET,true,358.611
2652,2628,GET,true,4.755
2653,16384,GET,true,8.1
2654,13192,GET,true,7.295
2655,1376256,GET,true,226.28
2656,2604,GET,true,4.366
2657,2628,GET,true,4.538
2658,1372,GET,true,4.252
2659,6792,GET,true,6.243
2660,1332,GET,true,4.447
2661,2420,GET,true,4.53
2662,3376,GET,true,4.974
2663,11059200,PUT,false,5493.153
2664,2310144,GET,true,359.799
2665,10576,GET,true,6.927
2666,2080768,GET,true,324.387
2667,54394880,GET,true,8352.96
2668,10469376,GET,true,1629.848
2669,1116,GET,true,3.921
2670,65536,GET,true,16.442
2671,19791872,GET,true,3054.748
2672,17924096,GET,true,2751.865
2673,16384,GET,true,7.527
2674,9576,GET,true,6.753
2675,3020,GET,true,4.454
2676,2628,GET,true,4.315
2677,12284,GET,true,6.909
2678,83017728,GET,true,12721.392
2679,30720000,GET,true,4732.408
2680,3024,GET,true,5.389
2681,52412416,GET,true,8033.566
2682,851968,GET,true,155.252
2683,11059200,GET,true,1719.149
2684,16187392,GET,true,2486.579
2685,32768,GET,true,11.002
2686,3000,GET,true,4.858
2687,1128,GET,true,3.87
2688,13192,GET,true,7.394
2689,2832,PUT,false,10.821
2690,10408,PUT,false,12.806
2691,3020,GET,true,4.889
2692,2628,GET,true,5.027
2693,2628,GET,true,4.437
2694,52412416,GET,true,8032.672
2695,12284,GET,true,7.192
2696,32768,GET,true,10.864
2697,12284,GET,true,6.518
2698,1980,GET,true,4.062
2699,3000,GET,true,4.593
2700,12284,GET,true,6.336
2701,2628,GET,true,4.466
2702,1152,GET,true,3.763
2703,54394880,GET,true,8353.776
2704,55967744,GET,true,8596.58
2705,163840,GET,true,35.532
2706,2628,GET,true,4.591
2707,9576,GET,true,6.308
2708,1116,GET,true,3.59
2709,16384,GET,true,7.389
2710,2628,GET,true,4.445
2711,54394880,GET,true,8880.982
2712,2632,GET,true,5.291
2713,16187392,GET,true,3031.4
2714,1900,GET,true,4.964
2715,8568832,GET,true,1336.346
2716,6716,GET,true,6.077
2717,2420,GET,true,4.795
2718,1368,GET,true,3.779
2719,3342336,GET,true,517.395
2720,1900544,GET,true,702.772
2721,3000,GET,true,6.155
2722,1980,GET,true,4.524
2723,2632,GET,true,5.354
2724,6732,PUT,false,13.754
2725,2056,GET,true,4.851
2726,2628,GET,true,4.837
2727,1772,GET,true,4.514
2728,16384,GET,true,7.505
2729,86900736,GET,true,13886.717
2730,2628,GET,true,5.414
2731,2628,GET,true,4.468
2732,2162688,GET,true,336.703
2733,10764288,GET,true,2200.794
2734,14663680,GET,true,2253.257
2735,1146880,GET,true,196.866
2736,26443776,GET,true,4056.365
2737,5560,GET,true,6.623
2738,2628,GET,true,4.802
2739,9027584,GET,true,1407.035
2740,1916928,GET,true,300.052
2741,147456,GET,true,31.89
2742,86900736,GET,true,13320.651
2743,3342336,GET,true,516.997
2744,16384,GET,true,7.444
2745,33898496,GET,true,5227.82
2746,2620,GET,true,5.682
2747,3044,GET,true,5.091
2748,2260,GET,true,5.024
2749,5560,GET,true,5.44
2750,5062656,GET,true,781.462
2751,2628,GET,true,5.054
2752,9879552,GET,true,1537.319
2753,2628,GET,true,5.057
2754,2310144,GET,true,359.572
2755,4960,GET,true,5.558
2756,4960,GET,true,5.271
2757,1372,GET,true,4.23
2758,9338880,GET,true,1451.843
2759,2628,GET,true,4.659
2760,9338880,GET,true,1437.277
2761,2628,GET,true,4.803
2762,2620,GET,true,4.849
2763,2628,GET,true,4.841
2764,11500,GET,true,7.819
2765,2097152,GET,true,326.88
2766,5652,GET,true,6.104
2767,14663680,GET,true,2253.738
2768,3024,GET,true,5.211
2769,3860,GET,true,5.312
2770,2420,GET,true,5.364
2771,3000,GET,true,4.79
2772,32768,GET,true,10.509
2773,1332,GET,true,3.936
2774,9576,GET,true,6.373
2775,4960,GET,true,5.452
2776,16384,GET,true,7.158
2777,12284,GET,true,6.522
2778,2628,GET,true,4.451
2779,3342336,GET,true,517.187
2780,16384,GET,true,7.221
2781,2628,GET,true,4.936
2782,26443776,GET,true,4058.413
2783,9544,GET,true,6.382
2784,16384,GET,true,7.879
2785,2628,GET,true,4.355
2786,3342336,GET,true,516.947
2787,2628,GET,true,5.062
2788,3860,GET,true,5.164
2789,16187392,GET,true,2485.007
2790,1164,GET,true,4.746
2791,2628,GET,true,4.723
2792,2097152,GET,true,326.419
2793,16384,GET,true,7.268
2794,2344,GET,true,5.276
2795,30720000,GET,true,4730.019
2796,14663680,GET,true,2254.595
2797,2628,GET,true,4.972
2798,2628,GET,true,3.991
2799,10088,GET,true,6.775
2800,11500,GET,true,6.278
2801,1772,GET,true,4.275
2802,9027584,GET,true,1406.371
2803,2628,GET,true,4.74
2804,2628,GET,true,4.615
2805,2172,GET,true,4.501
2806,3342336,GET,true,517.707
2807,3000,GET,true,4.984
2808,294912,GET,true,56.748
2809,294912,GET,true,52.05
2810,86900736,GET,true,13314.73
2811,5560,GET,true,5.801
2812,3784,GET,true,5.044
2813,65536,GET,true,15.689
2814,3784,GET,true,4.624
2815,2628,GET,true,4.837
2816,1332,GET,true,4.0
2817,3342336,GET,true,517.745
2818,2628,GET,true,4.41
2819,3457024,GET,true,535.067
2820,26443776,GET,true,4058.421
2821,2628,GET,true,4.694
2822,6088,GET,true,6.574
2823,1896,GET,true,4.811
2824,2628,GET,true,4.983
2825,30720000,GET,true,4725.921
2826,1576,GET,true,4.926
2827,54394880,GET,true,8353.488
2828,2097152,GET,true,326.383
2829,54394880,GET,true,8362.684
2830,16384,GET,true,8.18
2831,131072,GET,true,29.055
2832,2628,GET,true,4.444
2833,16187392,GET,true,2484.529
2834,16384,GET,true,8.208
2835,12156,GET,true,6.429
2836,819200,GET,true,153.621
2837,4524,GET,true,5.239
2838,9371648,GET,true,1457.465
2839,57720832,GET,true,8853.903
2840,2628,GET,true,5.642
2841,2344,GET,true,4.656
2842,2628,GET,true,4.344
2843,6220,GET,true,6.266
2844,49577984,PUT,false,25813.671
2845,2628,GET,true,5.413
2846,9576,GET,true,6.8
2847,20365312,GET,true,3140.778
2848,196608,PUT,false,101.428
2849,3000,GET,true,5.219
2850,12156,GET,true,6.512
2851,14417920,GET,true,2215.109
2852,2804,GET,true,6.26
2853,2628,GET,true,4.565
2854,2628,GET,true,4.42
2855,1277952,GET,true,209.406
2856,17743872,GET,true,2724.339
2857,2628,GET,true,5.338
2858,1980,GET,true,4.773
2859,9338880,GET,true,1457.357
2860,2628,GET,true,4.754
2861,30720000,GET,true,4731.818
2862,2820,GET,true,6.014
2863,1900544,GET,true,297.863
2864,5016,GET,true,6.344
2865,9027584,GET,true,1389.684
2866,26443776,GET,true,4056.125
2867,2628,GET,true,4.8
2868,1356,GET,true,3.934
2869,671744,GET,true,124.287
2870,3784,GET,true,5.394
2871,4372,PUT,false,12.149
2872,2228,GET,true,4.604
2873,16187392,GET,true,2485.182
2874,16384,GET,true,8.01
2875,2996,GET,true,5.085
2876,51478528,GET,true,7906.325
2877,8956,GET,true,6.706
2878,3784,GET,true,5.432
2879,2195456,GET,true,342.039
2880,16384,GET,true,7.632
2881,671744,GET,true,122.8
2882,52412416,GET,true,8033.058
2883,2212,GET,true,5.783
2884,5390336,GET,true,832.436
2885,2420,GET,true,4.729
2886,16384,GET,true,8.405
2887,7476,GET,true,5.977
2888,671744,GET,true,122.698
2889,819200,GET,true,150.969
2890,12284,GET,true,6.635
2891,9544,GET,true,5.927
2892,32768,GET,true,10.129
2893,16384,GET,true,7.594
2894,2490368,GET,true,387.583
2895,11157504,GET,true,1731.506
2896,2628,GET,true,5.12
2897,2804,GET,true,4.651
2898,9576,GET,true,6.626
2899,9338880,GET,true,1457.128
2900,53903360,GET,true,8281.731
2901,4960,GET,true,5.918
2902,7344,GET,true,6.273
2903,3220,GET,true,5.619
2904,1236,GET,true,4.594
2905,2832,GET,true,4.885
2906,3936,GET,true,5.24
2907,26443776,GET,true,4055.981
2908,7052,GET,true,6.268
2909,9544,GET,true,5.806
2910,16384,GET,true,7.206
2911,1152,GET,true,3.786
2912,2832,GET,true,4.61
2913,51478528,GET,true,7890.404
2914,1368,GET,true,4.651
2915,2097152,GET,true,326.965
2916,3680,GET,true,6.237
2917,2628,GET,true,4.627
2918,2628,GET,true,5.973
2919,3860,GET,true,5.146
2920,2628,GET,true,4.564
2921,3000,GET,true,4.446
2922,2340,GET,true,5.257
2923,2632,GET,true,4.664
2924,29868032,GET,true,4596.634
2925,7200,GET,true,6.252
2926,54394880,GET,true,8337.722
2927,15548416,GET,true,2387.143
2928,3784,GET,true,5.916
2929,12284,GET,true,7.131
2930,1356,GET,true,4.196
2931,1336,GET,true,3.891
2932,1368,GET,true,4.082
2933,1900544,GET,true,297.08
2934,11500,GET,true,6.293
2935,2828,GET,true,4.993
2936,1128,GET,true,4.408
2937,3324,GET,true,74.973
2938,30720000,GET,true,4710.661
2939,2628,GET,true,5.001
2940,3522560,GET,true,565.584
2941,1064960,GET,true,185.577
2942,32768,GET,true,10.145
2943,1332,GET,true,4.077
2944,2949120,GET,true,457.33
2945,12284,GET,true,6.331
2946,3020,GET,true,4.762
2947,2244608,GET,true,349.636
2948,6004,GET,true,6.062
2949,86900736,GET,true,13321.13
2950,2628,GET,true,5.075
2951,2628,GET,true,4.683
2952,12284,GET,true,7.093
2953,12284,GET,true,7.096
2954,16384,PUT,false,15.686
2955,2195456,GET,true,342.454
2956,6904,GET,true,6.548
2957,30720000,GET,true,4732.123
2958,671744,GET,true,124.826
2959,196608,GET,true,39.857
2960,2632,GET,true,4.561
2961,2628,GET,true,4.343
2962,12284,GET,true,7.017
2963,65536,GET,true,15.675
2964,16384,GET,true,7.397
2965,2340,GET,true,4.523
2966,15548416,GET,true,2387.732
2967,2490368,GET,true,387.456
2968,655360,GET,true,124.283
2969,1156,GET,true,3.958
2970,2628,GET,true,4.894
2971,2804,GET,true,4.944
2972,12284,GET,true,6.339
2973,9544,GET,true,5.81
2974,2310144,GET,true,398.021
2975,1720,GET,true,4.365
2976,1116,GET,true,3.832
2977,7200,GET,true,5.732
2978,7200,GET,true,5.242
2979,3324,GET,true,5.537
2980,1277952,GET,true,213.315
2981,2080768,GET,true,323.961
2982,4572,GET,true,6.034
2983,2184,PUT,false,11.502
2984,16384,GET,true,7.254
2985,6680,GET,true,6.434
2986,9879552,GET,true,1538.841
2987,3260,GET,true,6.751
2988,49152,GET,true,14.177
2989,6920,GET,true,6.159
2990,1152,GET,true,4.548
2991,2420,GET,true,4.757
2992,2340,GET,true,4.436
2993,2804,GET,true,4.626
2994,3020,GET,true,5.259
2995,1760,GET,true,4.431
2996,16384,GET,true,7.524
2997,3342336,GET,true,518.371
2998,393216,GET,true,75.026
2999,2344,GET,true,4.5
3000,6928,GET,true,5.698
3001,2832,GET,true,4.374
3002,1156,GET,true,3.688
3003,2604,GET,true,4.585
3004,2195456,GET,true,341.612
3005,7344,GET,true,6.325
3006,3936,GET,true,5.381
3007,12284,GET,true,6.479
3008,6728,GET,true,6.904
3009,147456,GET,true,30.223
3010,33767424,GET,true,5193.094
3011,3856,GET,true,6.591
3012,2056,GET,true,4.887
3013,4524,GET,true,5.302
3014,51478528,GET,true,7905.568
3015,54394880,GET,true,8338.208
3016,2628,GET,true,5.296
3017,52412416,GET,true,8050.517
3018,2097152,GET,true,327.364
3019,2310144,GET,true,358.906
3020,182452224,GET,true,27969.433
3021,72876032,GET,true,11184.991
3022,2628,GET,true,4.973
3023,2340,GET,true,4.422
3024,2628,GET,true,4.88
3025,86900736,GET,true,13319.941
3026,2632,GET,true,5.212
3027,1156,GET,true,3.908
3028,2195456,GET,true,341.656
3029,16187392,GET,true,2484.527
3030,655360,GET,true,122.308
3031,16187392,GET,true,2485.711
3032,2097152,GET,true,326.657
3033,2344,GET,true,4.663
3034,3020,GET,true,4.899
3035,1916928,PUT,false,888.816
3036,671744,PUT,false,316.244
3037,2628,GET,true,4.686
3038,114688,PUT,false,59.09
3039,2804,GET,true,5.357
3040,4960,GET,true,5.723
3041,2996,GET,true,4.846
3042,2899968,GET,true,450.702
3043,1064960,GET,true,192.172
3044,3784,GET,true,5.092
3045,2056,PUT,false,15.098
3046,4528,GET,true,5.766
3047,3220,GET,true,4.74
3048,3936,GET,true,5.311
3049,2195456,GET,true,340.784
3050,91504640,GET,true,14039.865
3051,1772,GET,true,4.824
3052,6920,GET,true,6.484
3053,2828,GET,true,4.614
3054,1536,GET,true,4.136
3055,737280,GET,true,138.987
3056,1532,GET,true,4.687
3057,54394880,GET,true,8354.002
3058,2464,GET,true,5.144
3059,3860,GET,true,5.36
3060,2628,GET,true,4.766
3061,9027584,GET,true,1387.869
3062,52412416,GET,true,8032.71
3063,78348288,GET,true,12021.582
3064,27688960,GET,true,4247.249
3065,2260,GET,true,5.143
3066,1900,GET,true,4.743
3067,1336,GET,true,3.827
3068,1336,GET,true,3.41
3069,2828,GET,true,4.707
3070,6728,GET,true,6.183
3071,9240,GET,true,6.096
3072,4931584,GET,true,761.514
3073,2628,GET,true,4.873
3074,6720,GET,true,6.724
3075,278528,GET,true,55.355
3076,5344,GET,true,6.113
3077,3680,GET,true,5.189
3078,16384,GET,true,7.737
3079,12156,GET,true,6.556
3080,78348288,GET,true,12006.114
3081,10368,GET,true,6.635
3082,10368,GET,true,5.621
3083,16384,GET,true,8.314
3084,16384,GET,true,6.538
3085,278528,GET,true,55.928
