0,26443776,GET,false,4058.606
797,12284,GET,false,9.854
798,6968,GET,true,14.705
799,1336,GET,false,8.74
800,17743872,GET,true,3323.196
801,2628,GET,true,15.82
802,4259840,GET,true,26468.096
803,12284,GET,false,12.619
804,2310144,GET,false,360.199
805,4448,GET,true,15.289
806,9338880,GET,false,1450.894
807,9027584,GET,true,11780.067
808,147456,GET,false,28.631
809,2144,GET,true,15.003
810,3904,GET,false,9.433
811,194838528,GET,false,29846.229
812,14920,GET,true,20.189
813,1372,GET,false,8.556
814,2310144,GET,true,464.93
815,2260,GET,true,14.217
816,3932,GET,false,10.535
817,655360,GET,true,142.975
818,1116,GET,true,14.155
819,3680,GET,false,11.103
820,294912,GET,false,51.353
821,9027584,GET,true,1837.875
822,2628,GET,false,10.654
823,2628,GET,true,14.637
824,12156,GET,false,9.106
825,1372,GET,true,13.107
826,10764288,GET,true,2161.791
827,10764288,GET,false,1655.276
828,9576,GET,true,17.797
829,2310144,GET,true,462.313
830,16187392,GET,true,3189.669
831,3860,GET,false,12.145
832,3784,GET,false,11.815
833,9519104,GET,false,1471.369
834,9544,GET,true,46.651
835,2996,GET,false,9.485
836,54394880,GET,true,10243.533
837,4756,GET,true,16.03
838,2628,GET,true,15.992
839,1832,GET,false,10.733
840,12284,GET,false,10.263
841,147456,GET,false,27.941
842,182452224,GET,false,27968.358
843,51478528,GET,false,7893.041
844,78348288,GET,false,12006.865
845,1368,GET,true,16.184
846,12156,GET,true,15.998
847,2628,GET,false,10.54
848,54394880,PUT,false,17393.424
849,2056,GET,false,15.112
850,1156,GET,false,13.593
851,1900,GET,false,12.059
852,9568256,GET,false,1492.358
853,22675456,GET,true,4462.112
854,2628,GET,true,24.054
855,2628,GET,true,17.076
856,3784,GET,true,16.514
857,2195456,GET,false,343.25
858,14663680,GET,false,2257.68
859,4756,GET,false,11.873
860,819200,GET,true,216.746
861,4284,GET,true,19.353
862,1179648,GET,true,246.315
863,151633920,GET,false,23230.791
864,6716,GET,true,18.533
865,3020,GET,false,12.179
866,35553280,GET,false,5453.076
867,8159232,GET,false,1257.342
868,65536,GET,true,25.508
869,1332,GET,true,13.768
870,3936,GET,true,15.144
871,1900544,GET,false,296.832
872,2996,GET,true,13.553
873,2628,GET,false,10.883
874,1940,GET,true,23.015
875,16384,GET,true,16.854
876,2628,GET,false,9.434
877,1228,GET,false,10.506
878,3680,GET,true,14.251
879,4448,GET,false,11.018
880,2628,GET,true,13.545
881,17743872,GET,true,3447.591
882,1772,GET,true,16.315
883,3342336,GET,false,518.172
884,671744,GET,false,108.639
885,2628,GET,true,14.153
886,10764288,GET,false,1654.82
887,2420,GET,true,14.932
888,2404,GET,true,13.323
889,2220,GET,false,9.744
890,2628,GET,true,14.775
891,1368,GET,false,10.371
892,2097152,GET,true,478.5
893,3936,GET,false,11.405
894,30720000,GET,true,5753.129
895,2628,GET,false,11.747
896,54394880,GET,true,10246.896
897,294912,GET,true,543.118
898,4608,GET,false,14.655
899,5608,GET,false,14.389
900,3652,GET,false,14.373
901,16187392,GET,false,2499.23
902,2310144,GET,true,9616.635
903,1772,GET,false,14.114
904,9388032,GET,true,1695.37
905,54394880,GET,true,9991.256
906,3342336,GET,false,522.247
907,1372,GET,false,14.495
908,12284,GET,true,29.962
909,2804,GET,true,17.26
910,2344,GET,false,11.566
911,2996,GET,false,11.767
912,1576,GET,false,12.105
913,16384,GET,false,13.627
914,1360,GET,true,17.541
915,671744,GET,true,159.377
916,1156,GET,true,23.181
917,4284,GET,false,12.99
918,1152,GET,false,13.368
919,1980,GET,false,12.977
920,2260,GET,false,13.303
921,2310144,GET,false,360.377
922,294912,GET,true,93.333
923,2828,GET,false,12.791
924,1164,PUT,false,37.63
925,2844,GET,true,17.921
926,1064960,GET,false,171.112
927,3342336,GET,false,519.133
928,1576,GET,false,12.484
929,819200,GET,false,131.013
930,15548416,GET,false,2391.209
931,3376,GET,false,12.508
932,2628,GET,false,12.669
933,1336,GET,true,15.152
934,2420,GET,true,15.435
935,32768,GET,false,15.671
936,819200,GET,false,132.221
937,1368,GET,false,11.693
938,32768,GET,true,20.166
939,2080768,GET,false,324.998
940,16384,GET,false,12.455
941,2260,GET,false,13.209
942,2832,GET,false,11.769
943,655360,GET,true,791.734
944,9830400,GET,false,1513.581
945,1916928,GET,true,10580.038
946,3020,GET,true,44.733
947,1116,GET,true,23.981
948,6524,GET,true,15.717
949,32768,GET,false,16.295
950,1980,GET,false,12.074
951,36601856,GET,true,6061.911
952,54394880,GET,true,10401.074
953,2056,GET,false,11.977
954,12284,GET,false,12.195
955,2060,GET,false,10.084
956,2628,GET,true,18.924
957,1372,GET,true,15.042
958,2628,GET,false,11.547
959,3000,GET,false,11.1
960,3020,GET,true,15.176
961,1982464,GET,true,385.537
962,6716,PUT,false,35.796
963,3000,GET,true,14.989
964,4344,GET,true,16.163
965,14663680,GET,true,3092.695
966,2628,GET,false,10.558
967,3664,GET,true,17.568
968,16384,GET,false,12.341
969,54394880,GET,false,8350.848
970,32768,GET,true,20.549
971,6152,GET,false,10.193
972,132939776,GET,true,25509.592
973,9879552,GET,true,2005.161
974,8536,PUT,false,34.153
975,22102016,GET,false,3405.011
976,2628,GET,false,10.932
977,86900736,GET,true,14950.289
978,10764288,GET,true,2026.349
979,14663680,GET,true,2575.342
980,1760,GET,false,10.232
981,2996,GET,false,10.114
982,2112,GET,false,9.216
983,6728,GET,true,16.553
984,2844,GET,false,10.086
985,2628,GET,false,10.012
986,43368448,GET,true,32607.851
987,2420,GET,false,20.661
988,2420,GET,true,22.428
989,1332,GET,false,13.499
990,655360,GET,false,106.267
991,52920320,GET,true,23492.128
992,16384,GET,false,24.264
993,4524,GET,false,20.46
994,2080768,GET,true,532.794
995,2424,GET,true,25.408
996,16384,GET,false,13.295
997,1152,GET,false,14.238
998,1744,GET,true,15.709
999,2996,GET,true,16.241
1000,1584,GET,false,12.085
1001,2804,GET,false,13.962
1002,294912,GET,false,51.615
1003,2832,GET,true,18.477
1004,19169280,GET,false,2947.019
1005,10190848,GET,true,27556.191
1006,1332,GET,true,20.382
1007,2628,GET,true,17.855
1008,3680,GET,false,12.734
1009,1116,GET,false,12.383
1010,1368,GET,false,13.251
1011,65536,GET,true,26.442
1012,3784,GET,false,13.154
1013,51478528,GET,false,7891.248
1014,2628,GET,true,17.316
1015,117899264,GET,false,18063.877
1016,294912,GET,false,51.495
1017,2628,GET,true,18.207
1018,5232,GET,true,15.42
1019,16384,GET,true,17.576
1020,1916928,GET,false,300.04
1021,1116,GET,false,11.268
1022,655360,GET,true,164.679
1023,2144,GET,true,14.582
1024,2949120,GET,true,25355.625
1025,49152,GET,true,24.634
1026,671744,GET,false,108.468
1027,2628,GET,false,10.091
1028,6972,GET,false,11.082
1029,36782080,GET,true,7306.689
1030,1772,GET,false,14.474
1031,16384,GET,false,13.838
1032,14663680,GET,true,2599.418
1033,3884,GET,false,13.675
1034,1152,GET,true,20.079
1035,1152,GET,true,15.53
1036,1116,GET,false,13.341
1037,2056,GET,true,14.513
1038,1656,GET,true,16.053
1039,26443776,GET,false,4061.408
1040,65536,GET,true,28.619
1041,2420,GET,true,16.007
1042,54394880,GET,true,15434.025
1043,2628,GET,true,35.823
1044,9338880,GET,false,1454.291
1045,2344,GET,false,14.277
1046,12284,GET,false,14.139
1047,12156,GET,true,21.817
1048,2097152,GET,true,26397.292
1049,2162688,GET,false,338.706
1050,17743872,GET,true,15266.652
1051,2628,GET,true,19.265
1052,1356,GET,false,13.551
1053,2628,GET,true,16.438
1054,68943872,GET,true,36776.986
1055,2060,PUT,false,43.871
1056,52412416,GET,false,8035.031
1057,6772,GET,false,14.595
1058,2828,GET,true,22.841
1059,54394880,GET,true,11619.517
1060,52412416,GET,false,8039.804
1061,16384,GET,false,15.54
1062,12664832,GET,false,1947.741
1063,2604,GET,false,14.682
1064,6720,GET,true,27.911
1065,2949120,GET,true,1027.485
1066,2628,GET,true,20.784
1067,2080768,GET,true,11796.19
1068,1364,GET,false,12.028
1069,54394880,PUT,false,17980.142
1070,16384,GET,false,17.32
1071,9388032,GET,true,1715.502
1072,3220,GET,false,14.636
1073,1867776,GET,true,373.12
1074,32768,GET,false,15.266
1075,2628,GET,true,23.58
1076,86900736,GET,true,39356.799
1077,1772,GET,false,24.338
1078,65536,PUT,false,12302.395
1079,901120,GET,false,145.72
1080,1176,GET,true,25.375
1081,3020,GET,true,18.481
1082,2628,GET,false,13.997
1083,3936,GET,true,17.562
1084,2056,GET,false,13.414
1085,65699840,PUT,false,30239.707
1086,2804,GET,false,17.139
1087,147456,GET,true,98.034
1088,3220,GET,false,42.598
1089,12284,GET,true,57.044
1090,3220,GET,true,21.448
1091,9338880,GET,false,1446.719
1092,1116,GET,false,12.699
1093,1584,GET,true,20.54
1094,16187392,GET,false,2486.755
1095,4960,GET,true,18.89
1096,65536,GET,false,18.317
1097,2310144,GET,true,574.587
1098,3784,GET,false,44.052
1099,2340,GET,false,12.644
1100,65536,GET,true,28.812
1101,67305472,GET,true,14481.195
1102,1368,GET,true,31.14
1103,15548416,GET,true,28439.865
1104,32768,GET,true,26.888
1105,51478528,GET,false,7893.813
1106,30720000,GET,true,6020.199
1107,16384,GET,false,13.691
1108,12284,GET,false,12.958
1109,6912,GET,true,18.733
1110,54394880,GET,false,8338.264
1111,54394880,PUT,false,16346.58
1112,1332,GET,false,15.917
1113,9338880,GET,true,9575.847
1114,2604,GET,true,23.821
1115,9576,GET,true,19.05
1116,655360,GET,false,106.577
1117,9572,GET,false,13.236
1118,16187392,GET,true,2960.305
1119,9027584,GET,false,1389.505
1120,4580,PUT,false,33.512
1121,10764288,GET,false,1655.838
1122,2628,GET,true,16.768
1123,2628,GET,false,12.326
1124,4284,GET,false,13.264
1125,1348,GET,true,15.384
1126,4284,GET,false,12.867
1127,1584,GET,false,13.137
1128,2310144,GET,false,360.402
1129,4284,GET,true,17.056
1130,2310144,GET,true,4669.293
1131,2056,GET,true,18.396
1132,3522560,GET,true,697.018
1133,2420,GET,true,17.996
1134,3024,GET,false,12.845
1135,16384,GET,true,22.721
1136,2628,GET,true,21.297
1137,32768,PUT,false,8994.002
1138,1116,GET,true,17.756
1139,12284,GET,false,11.956
1140,28229632,GET,false,4333.192
1141,12284,GET,true,15.994
1142,1490944,GET,true,346.467
1143,7200,PUT,false,29.191
1144,51478528,GET,true,10531.178
1145,7946240,GET,false,1228.181
1146,16384,GET,false,14.716
1147,2628,GET,false,11.779
1148,4088,GET,false,12.286
1149,1040,GET,true,24.113
1150,65536,GET,true,27.308
1151,12156,GET,true,17.572
1152,65880064,GET,false,10102.65
1153,3000,GET,true,17.945
1154,16384,GET,true,18.771
1155,2628,GET,false,12.54
1156,3860,GET,false,12.507
1157,2628,GET,true,16.206
1158,2628,GET,false,12.154
1159,2628,GET,true,15.176
1160,2628,GET,false,12.672
1161,2628,GET,true,16.968
1162,704512,GET,true,171.768
1163,10368,GET,false,12.461
1164,2340,GET,false,12.732
1165,4620,GET,false,13.705
1166,5628,GET,true,17.471
1167,2628,GET,false,12.35
1168,147456,GET,true,71.005
1169,2996,GET,true,41.687
1170,16384,GET,true,21.769
1171,19578880,GET,false,3008.212
1172,2097152,GET,false,326.579
1173,7946240,GET,true,1474.339
1174,294912,GET,false,52.596
1175,6782976,GET,true,1189.587
1176,128532480,GET,true,27344.877
1177,16384,GET,false,23.058
1178,54394880,GET,true,11098.976
1179,2832,GET,false,14.15
1180,2628,GET,false,13.622
1181,12156,GET,false,18.254
1182,4444,GET,true,30.182
1183,2424,GET,true,16.023
1184,32768,GET,false,15.13
1185,16384,GET,false,14.896
1186,655360,GET,false,107.75
1187,16384,GET,true,19.922
1188,10576,GET,true,17.246
1189,2628,GET,true,16.048
1190,2080768,GET,true,959.123
1191,10576,GET,false,11.972
1192,147456,GET,false,28.869
1193,3044,GET,true,18.266
1194,2604,GET,false,12.227
1195,1720,PUT,false,32.821
1196,2628,GET,true,17.984
1197,2310144,GET,true,12012.709
1198,16384,GET,false,13.3
1199,2628,GET,false,12.019
1200,16384,GET,true,19.977
1201,2628,GET,true,11.564
1202,32768,GET,false,14.615
1203,1116,GET,false,10.185
1204,2228224,GET,true,486.892
1205,1292,PUT,false,27.667
1206,4833280,GET,true,12546.191
1207,14216,GET,true,18.602
1208,10576,GET,true,16.564
1209,32768,GET,true,17.222
1210,20398080,GET,true,3755.238
1211,2628,GET,true,17.727
1212,1772,GET,true,15.102
1213,294912,GET,false,52.043
1214,3220,GET,false,12.123
1215,9388032,GET,false,1457.327
1216,2195456,GET,true,444.353
1217,5232,GET,false,10.591
1218,3048,GET,true,15.687
1219,2628,GET,true,14.058
1220,7368,PUT,false,27.797
1221,7241728,PUT,false,1956.741
1222,901120,GET,false,144.087
1223,2628,GET,true,14.551
1224,4931584,GET,false,761.746
1225,49152,GET,false,13.655
1226,9544,GET,true,14.974
1227,16384,GET,true,16.348
1228,2060,GET,true,12.774
1229,2628,GET,true,12.553
1230,2212,GET,false,9.585
1231,16384,GET,false,12.639
1232,2628,GET,false,8.781
1233,2628,GET,false,10.116
1234,3020,GET,false,9.926
1235,11059200,GET,false,1700.934
1236,2340,GET,true,15.456
1237,671744,PUT,false,260.642
1238,2804,GET,true,14.232
1239,2310144,GET,false,359.434
1240,9576,GET,false,10.893
1241,14663680,GET,true,2472.488
1242,4524,GET,false,9.132
1243,1152,GET,true,14.216
1244,8036,GET,true,15.262
1245,65536,GET,false,16.253
1246,2628,GET,true,13.182
1247,12284,GET,true,16.39
1248,1064960,GET,false,168.736
1249,15548416,GET,false,2396.226
1250,1356,GET,false,11.128
1251,9576,GET,false,10.853
1252,1064960,GET,false,168.68
1253,2310144,GET,false,359.018
1254,11747328,GET,true,2098.66
1255,30720000,GET,true,5537.77
1256,2412,GET,true,16.318
1257,32768,GET,true,20.577
1258,16384,GET,true,14.812
1259,2628,GET,false,11.019
1260,3680,GET,false,9.802
1261,1128,GET,true,13.737
1262,1152,GET,true,11.852
1263,2628,GET,true,13.366
1264,2212,GET,false,10.433
1265,12156,GET,false,9.364
1266,16187392,GET,true,2731.7
1267,2420,GET,true,15.208
1268,12156,GET,false,9.458
1269,2628,GET,true,13.348
1270,2628,GET,false,9.821
1271,54394880,GET,false,8337.69
1272,32768,GET,false,12.722
1273,1507328,GET,true,308.657
1274,2113536,GET,false,328.952
1275,2420,GET,false,10.277
1276,2628,GET,false,7.695
1277,2949120,GET,true,570.924
1278,1772,GET,true,14.587
1279,16384,GET,true,14.46
1280,3784,GET,true,11.785
1281,2628,GET,false,8.079
1282,4960,GET,true,13.767
1283,3342336,GET,false,517.556
1284,6720,GET,false,11.258
1285,884736,GET,true,186.364
1286,2375680,GET,true,593.445
1287,2996,GET,true,19.233
1288,3376,GET,false,9.3
1289,6376,GET,true,14.436
1290,1492,GET,true,13.391
1291,2420,GET,false,8.419
1292,10092,GET,true,14.629
1293,2144,GET,true,12.067
1294,5284,GET,false,9.948
1295,6912,GET,false,10.864
1296,819200,GET,true,760.667
1297,884736,GET,true,12079.557
1298,65536,GET,true,27.54
1299,43204608,GET,false,6628.112
1300,2408,GET,true,13.542
1301,819200,GET,false,131.646
1302,4284,GET,true,14.954
1303,1356,GET,true,17.199
1304,2056,GET,false,9.873
1305,655360,GET,true,6044.608
1306,55967744,GET,false,8578.851
1307,43368448,GET,false,6656.141
1308,1982464,GET,true,441.278
1309,2620,GET,false,11.493
1310,3000,GET,true,17.058
1311,3652,GET,false,10.145
1312,2344,GET,true,12.946
1313,2628,GET,false,8.253
1314,52412416,GET,true,10454.692
1315,32768,GET,false,18.551
1316,3784,GET,true,27.898
1317,30720000,GET,true,35726.533
1318,2340,GET,false,23.774
1319,9027584,GET,false,1407.142
1320,16384,GET,true,33.661
1321,16187392,GET,true,14165.295
1322,2195456,GET,true,440.146
1323,9576,GET,false,14.093
1324,1156,GET,false,12.124
1325,2628,GET,true,19.328
1326,1336,GET,true,16.014
1327,294912,GET,false,58.629
1328,2344,GET,true,15.903
1329,1772,GET,true,16.039
1330,2628,GET,false,11.177
1331,1128,GET,true,15.398
1332,3220,GET,true,15.928
1333,16384,GET,true,17.889
1334,1584,GET,false,12.963
1335,12284,GET,true,18.158
1336,3020,GET,true,15.435
1337,22331392,GET,true,12490.822
1338,3884,GET,true,20.276
1339,4524,GET,false,13.425
1340,2144,GET,true,17.7
1341,2310144,GET,false,360.005
1342,2620,GET,true,14.862
1343,2628,GET,true,16.538
1344,2080768,GET,false,325.292
1345,54394880,PUT,false,15318.432
1346,1364,GET,true,31.834
1347,32768,GET,true,22.965
1348,49152,GET,false,17.673
1349,2628,GET,true,16.326
1350,2060,GET,false,12.692
1351,2628,GET,false,14.241
1352,16384,GET,true,19.57
1353,16384,GET,true,19.013
1354,2195456,GET,false,343.317
1355,1332,GET,true,15.994
1356,13910016,GET,false,2136.746
1357,9240,GET,false,14.954
1358,4931584,GET,true,952.12
1359,3448,GET,false,13.504
1360,2097152,GET,false,327.702
1361,2344,GET,false,11.939
1362,2828,GET,true,16.637
1363,9338880,GET,true,1939.82
1364,2628,GET,false,13.299
1365,2628,GET,true,16.94
1366,12284,GET,true,16.757
1367,6968,GET,false,11.904
1368,2820,GET,true,15.793
1369,3680,GET,true,19.347
1370,2628,GET,false,14.406
1371,2212,GET,false,12.635
1372,16187392,GET,true,3205.721
1373,9576,GET,true,19.259
1374,3342336,GET,true,652.602
1375,12156,GET,false,11.143
1376,2628,GET,true,17.106
1377,16384,GET,false,11.637
1378,2340,GET,false,12.367
1379,311296,GET,true,4833.428
1380,3936,GET,false,10.675
1381,1152,GET,true,14.895
1382,1507328,GET,true,341.902
1383,1584,GET,false,11.461
1384,1372,GET,false,11.042
1385,4341760,GET,true,818.906
1386,1507328,GET,false,237.555
1387,6632,GET,false,9.605
1388,9544,GET,false,11.736
1389,2060,GET,false,8.476
1390,1372,GET,true,15.354
1391,16384,GET,false,10.715
1392,2310144,GET,false,359.094
1393,10156,GET,true,14.748
1394,2344,GET,false,9.011
1395,1900544,GET,false,297.598
1396,16384,GET,true,13.761
1397,1336,GET,false,9.46
1398,2832,GET,true,13.725
1399,655360,GET,true,8749.03
1400,2949120,GET,true,616.978
1401,2804,GET,false,10.74
1402,1356,GET,false,9.665
1403,53280768,GET,true,10878.649
1404,2628,GET,false,15.945
1405,1980,GET,false,12.266
1406,9338880,GET,false,1456.655
1407,3376,GET,false,12.612
1408,132939776,GET,false,20367.661
1409,83017728,PUT,false,27017.701
1410,51478528,GET,true,10323.115
1411,12156,GET,false,14.953
1412,2056,GET,false,14.478
1413,16384,GET,true,38.484
1414,49152,GET,false,18.5
1415,1064960,GET,true,301.102
1416,22740992,GET,true,4446.786
1417,9338880,GET,true,1577.333
1418,4734976,GET,true,26745.723
1419,2340,GET,false,11.64
1420,30720000,GET,false,4714.534
1421,1128,GET,true,17.931
1422,3440640,GET,true,662.457
1423,2628,GET,false,10.805
1424,3981312,GET,false,615.989
1425,2628,GET,false,11.136
1426,16384,GET,false,13.518
1427,1772,GET,false,11.243
1428,1772,GET,true,16.351
1429,2804,GET,false,10.553
1430,819200,GET,true,181.837
1431,2628,GET,false,12.047
1432,65536,GET,false,16.576
1433,1064960,GET,true,223.173
1434,2828,GET,false,11.123
1435,1368,GET,true,13.799
1436,1772,GET,false,10.434
1437,19791872,GET,false,3040.55
1438,2404,GET,true,15.964
1439,65536,GET,false,14.816
1440,2804,GET,false,10.408
1441,12284,GET,true,14.715
1442,5865472,GET,true,1178.827
1443,10764288,GET,true,2166.607
1444,1356,GET,true,16.951
1445,1900544,GET,false,297.15
1446,2832,GET,true,14.989
1447,3024,GET,true,12.957
1448,1368,GET,true,11.813
1449,37994496,GET,false,5838.903
1450,2628,GET,true,13.691
1451,344064,GET,true,129.876
1452,1900544,GET,true,371.753
1453,135217152,GET,false,20728.948
1454,3948,PUT,false,38.664
1455,15076,GET,true,18.616
1456,2628,GET,false,9.515
1457,12156,GET,false,12.737
1458,238272512,GET,true,45289.109
1459,2628,GET,true,36.984
1460,4964352,GET,true,1105.508
1461,737280,GET,false,120.607
1462,16384,GET,false,13.878
1463,107757568,GET,true,23176.588
1464,16384,GET,true,31.846
1465,52412416,GET,false,8034.186
1466,65536,GET,true,29.113
1467,1818624,GET,true,359.66
1468,1980,GET,true,17.013
1469,2628,GET,false,15.377
1470,12284,GET,true,18.644
1471,26443776,GET,false,4059.687
1472,32768,GET,false,15.406
1473,1128,GET,true,15.719
1474,1772,GET,false,12.379
1475,2420,GET,false,11.502
1476,27918336,GET,false,4283.713
1477,16384,GET,true,19.667
1478,1128,GET,false,11.676
1479,2112,GET,false,11.786
1480,819200,GET,true,183.985
1481,3784,GET,false,9.787
1482,65536,GET,false,16.651
1483,2628,GET,false,10.563
1484,2628,GET,true,16.683
1485,19578880,GET,true,3964.775
1486,16384,GET,true,21.56
1487,2832,GET,false,12.031
1488,12284,GET,true,15.413
1489,1040,GET,false,8.93
1490,10368,GET,true,15.253
1491,151633920,GET,false,23230.892
1492,819200,GET,true,1062.612
1493,87965696,GET,false,13482.032
1494,1982464,GET,false,310.227
1495,3904,GET,false,9.758
1496,327680,GET,false,55.923
1497,16384,GET,true,15.706
1498,22904832,GET,true,29552.299
1499,2804,GET,false,19.986
1500,10088,GET,false,13.202
1501,10088,GET,true,23.418
1502,3522560,GET,true,742.862
1503,1584,GET,true,16.138
1504,3024,GET,true,15.595
1505,9576,GET,true,19.358
1506,2490368,GET,true,438.815
1507,147456,GET,false,29.624
1508,4284,GET,true,17.731
1509,3240,PUT,false,40.652
1510,1916928,GET,false,307.227
1511,1116,GET,false,12.948
1512,54394880,GET,true,10496.707
1513,3020,GET,true,29.523
1514,4524,GET,true,18.683
1515,2144,GET,false,14.275
1516,1916928,GET,false,300.585
1517,12156,GET,false,15.467
1518,26443776,GET,true,4675.723
1519,2628,GET,false,13.849
1520,54394880,GET,false,8340.158
1521,10240000,GET,true,1747.249
1522,86900736,GET,true,39122.075
1523,15548416,GET,true,15297.203
1524,10764288,GET,false,1672.582
1525,9576,GET,false,14.905
1526,2080768,GET,true,11036.632
1527,2628,GET,false,13.116
1528,2056,GET,false,14.674
1529,2195456,GET,false,343.399
1530,86900736,GET,false,13316.883
1531,1336,GET,false,12.24
1532,9544,GET,false,13.309
1533,147456,GET,true,88.177
1534,2310144,GET,false,369.593
1535,1896,GET,true,49.493
1536,4960,GET,false,15.599
1537,10088,GET,true,20.886
1538,2604,GET,false,14.023
1539,2260,GET,false,14.648
1540,51478528,GET,false,7891.608
1541,2112,GET,true,17.084
1542,1900544,GET,false,296.816
1543,2628,GET,false,12.587
1544,2628,GET,false,11.744
1545,2404,GET,true,15.828
1546,1372,GET,false,10.967
1547,2628,GET,true,24.657
1548,2056,GET,false,11.289
1549,1368,GET,true,14.405
1550,3784,GET,false,12.337
1551,2344,GET,true,15.521
1552,16187392,GET,false,2485.989
1553,16384,GET,false,10.623
1554,2628,GET,true,15.304
1555,2604,GET,true,13.239
1556,9576,GET,true,15.84
1557,54394880,GET,true,11121.748
1558,54394880,GET,true,34721.853
1559,1156,GET,true,38.467
1560,2804,GET,true,23.096
1561,23822336,PUT,false,19352.157
1562,65699840,GET,false,10071.006
1563,1584,GET,true,25.042
