0,26443776,GET,false,4058.098
798,6968,GET,true,15.675
799,1336,GET,false,8.7
800,17743872,GET,true,28327.768
801,2628,GET,true,15.646
802,4259840,GET,true,13290.719
803,12284,GET,false,9.912
804,2310144,GET,false,358.714
805,4448,GET,true,14.007
806,9338880,GET,false,1451.708
807,9027584,GET,true,1825.952
808,147456,GET,false,29.277
809,2144,GET,true,14.013
810,3904,GET,false,9.198
811,194838528,GET,false,29847.091
812,14920,GET,true,15.949
813,1372,GET,false,9.486
814,2310144,GET,true,950.334
815,2260,GET,true,13.793
816,3932,GET,false,9.561
817,655360,GET,true,11886.627
818,1116,GET,true,14.733
819,3680,GET,false,9.288
820,294912,GET,false,51.334
821,9027584,GET,true,1730.589
822,2628,GET,false,8.984
823,2628,GET,true,13.861
824,12156,GET,false,9.697
825,1372,GET,true,12.709
826,10764288,GET,true,1881.646
827,10764288,GET,false,1655.385
828,9576,GET,true,14.646
829,2310144,GET,true,465.126
830,16187392,GET,true,2730.323
831,3860,GET,false,9.384
832,3784,GET,false,8.854
833,9519104,GET,false,1473.593
834,9544,GET,true,18.566
835,2996,GET,false,8.856
836,54394880,GET,true,12046.319
837,4756,GET,true,15.6
838,2628,GET,true,11.796
839,1832,GET,false,8.747
840,12284,GET,false,9.979
841,147456,GET,false,27.912
842,182452224,GET,false,27953.021
843,51478528,GET,false,7892.068
844,78348288,GET,false,12005.254
845,1368,GET,true,13.56
846,12156,GET,true,13.988
847,2628,GET,false,7.789
848,54394880,PUT,false,17808.942
849,2056,GET,false,9.577
850,1156,GET,false,8.826
851,1900,GET,false,7.918
852,9568256,GET,false,1487.372
853,22675456,GET,true,28655.484
854,2628,GET,true,15.297
855,2628,GET,true,11.877
856,3784,GET,true,12.024
857,2195456,GET,false,342.38
858,14663680,GET,false,2256.686
859,4756,GET,false,9.426
860,819200,GET,true,10177.152
861,4284,GET,true,15.271
862,1179648,GET,true,260.682
863,151633920,GET,false,23233.672
864,6716,GET,true,15.338
865,3020,GET,false,9.133
866,35553280,GET,false,5451.959
867,8159232,GET,false,1256.063
868,65536,GET,true,24.746
869,1332,GET,true,12.269
870,3936,GET,true,12.076
871,1900544,GET,false,297.012
872,2996,GET,true,12.951
873,2628,GET,false,8.535
874,1940,GET,true,11.22
875,16384,GET,true,14.923
876,2628,GET,false,8.727
877,1228,GET,false,7.794
878,3680,GET,true,11.91
879,4448,GET,false,9.176
880,2628,GET,true,12.054
881,17743872,GET,true,3452.548
882,1772,GET,true,14.256
883,3342336,GET,false,517.929
884,671744,GET,false,108.168
885,2628,GET,true,10.797
886,10764288,GET,false,1655.033
887,2420,GET,true,12.786
888,2404,GET,true,12.836
889,2220,GET,false,8.072
890,2628,GET,true,11.623
891,1368,GET,false,7.716
892,2097152,GET,true,430.873
893,3936,GET,false,8.949
894,30720000,GET,true,5083.213
895,2628,GET,false,9.075
896,54394880,GET,true,11906.379
897,294912,GET,true,250.562
898,4608,GET,false,10.173
899,5608,GET,false,9.826
900,3652,GET,false,8.34
901,16187392,GET,false,2496.515
902,2310144,GET,true,551.64
903,1772,GET,false,9.633
904,9388032,GET,true,1653.315
905,54394880,GET,true,11659.743
906,3342336,GET,false,522.272
907,1372,GET,false,8.848
908,12284,GET,true,19.788
909,2804,GET,true,12.204
910,2344,GET,false,8.661
911,2996,GET,false,9.144
912,1576,GET,false,8.233
913,16384,GET,false,9.458
914,1360,GET,true,11.507
915,671744,GET,true,156.743
916,1156,GET,true,12.803
917,4284,GET,false,8.811
918,1152,GET,false,8.801
919,1980,GET,false,8.336
920,2260,GET,false,7.981
921,2310144,GET,false,358.774
922,294912,GET,true,79.123
923,2828,GET,false,8.345
924,1164,PUT,false,61.238
925,2844,GET,true,14.252
926,1064960,GET,false,168.948
927,3342336,GET,false,517.726
928,1576,GET,false,8.152
929,819200,GET,false,130.402
930,15548416,GET,false,2387.415
931,3376,GET,false,8.437
932,2628,GET,false,7.918
933,1336,GET,true,12.567
934,2420,GET,true,12.534
935,32768,GET,false,11.44
936,819200,GET,false,131.602
937,1368,GET,false,8.099
938,32768,GET,true,17.21
939,2080768,GET,false,324.244
940,16384,GET,false,10.069
941,2260,GET,false,7.925
942,2832,GET,false,8.715
943,655360,GET,true,169.338
944,9830400,GET,false,1511.402
945,1916928,GET,true,393.081
946,3020,GET,true,14.047
947,1116,GET,true,11.84
948,6524,GET,true,13.246
949,32768,GET,false,11.475
950,1980,GET,false,7.858
951,36601856,GET,true,7863.095
952,54394880,GET,true,8759.449
953,2056,GET,false,8.971
954,12284,GET,false,10.494
955,2060,GET,false,9.893
956,2628,GET,true,13.952
957,1372,GET,true,13.039
958,2628,GET,false,8.307
959,3000,GET,false,8.909
960,3020,GET,true,12.059
961,1982464,GET,true,396.735
962,6716,PUT,false,45.218
963,3000,GET,true,13.787
964,4344,GET,true,13.866
965,14663680,GET,true,2678.013
966,2628,GET,false,9.271
967,3664,GET,true,14.077
968,16384,GET,false,10.352
969,54394880,GET,false,8353.326
970,32768,GET,true,18.748
971,6152,GET,false,8.26
972,132939776,GET,true,21102.006
973,9879552,GET,true,2150.73
974,8536,PUT,false,44.129
975,22102016,GET,false,3404.641
976,2628,GET,false,12.163
977,86900736,GET,true,18437.177
978,10764288,GET,true,2286.67
979,14663680,GET,true,2582.89
980,1760,GET,false,9.077
981,2996,GET,false,11.053
982,2112,GET,false,9.431
983,6728,GET,true,19.106
984,2844,GET,false,8.733
985,2628,GET,false,9.95
986,43368448,GET,true,31190.717
987,2420,GET,false,18.946
988,2420,GET,true,34.008
989,1332,GET,false,12.276
990,655360,GET,false,106.148
991,52920320,GET,true,22367.698
992,16384,GET,false,14.429
993,4524,GET,false,11.496
994,2080768,GET,true,406.634
995,2424,GET,true,18.577
996,16384,GET,false,13.899
997,1152,GET,false,10.312
998,1744,GET,true,19.466
999,2996,GET,true,15.095
1000,1584,GET,false,10.753
1001,2804,GET,false,10.03
1002,294912,GET,false,50.9
1003,2832,GET,true,14.334
1004,19169280,GET,false,2943.688
1005,10190848,GET,true,1815.466
1006,1332,GET,true,34.965
1007,2628,GET,true,20.857
1008,3680,GET,false,11.087
1009,1116,GET,false,9.041
1010,1368,GET,false,12.901
1011,65536,GET,true,25.218
1012,3784,GET,false,10.441
1013,51478528,GET,false,7892.019
1014,2628,GET,true,14.36
1015,117899264,GET,false,18062.774
1016,294912,GET,false,50.699
1017,2628,GET,true,13.633
1018,5232,GET,true,13.012
1019,16384,GET,true,13.82
1020,1916928,GET,false,299.136
1021,1116,GET,false,8.045
1022,655360,GET,true,177.341
1023,2144,GET,true,13.113
1024,2949120,GET,true,642.153
1025,49152,GET,true,22.346
1026,671744,GET,false,109.113
1027,2628,GET,false,9.519
1028,6972,GET,false,8.308
1029,36782080,GET,true,6030.055
1030,1772,GET,false,8.447
1031,16384,GET,false,10.736
1032,14663680,GET,true,2861.059
1033,3884,GET,false,8.834
1034,1152,GET,true,13.352
1035,1152,GET,true,11.677
1036,1116,GET,false,8.353
1037,2056,GET,true,11.56
1038,1656,GET,true,11.917
1039,26443776,GET,false,4058.718
1040,65536,GET,true,25.91
1041,2420,GET,true,12.401
1042,54394880,GET,true,11366.136
1043,2628,GET,true,15.06
1044,9338880,GET,false,1453.661
1045,2344,GET,false,9.038
1046,12284,GET,false,9.062
1047,12156,GET,true,14.665
1048,2097152,GET,true,439.509
1049,2162688,GET,false,340.408
1050,17743872,GET,true,28217.681
1051,2628,GET,true,14.824
1052,1356,GET,false,9.306
1053,2628,GET,true,12.744
1054,68943872,GET,true,25912.319
1055,2060,PUT,false,56.989
1056,52412416,GET,false,8040.368
1057,6772,GET,false,12.206
1058,2828,GET,true,21.721
1059,54394880,GET,true,11603.98
1060,52412416,GET,false,8038.204
1061,16384,GET,false,13.714
1062,12664832,GET,false,1947.16
1063,2604,GET,false,10.428
1064,6720,GET,true,17.763
1065,2949120,GET,true,1073.425
1066,2628,GET,true,15.772
1067,2080768,GET,true,12083.503
1068,1364,GET,false,10.174
1069,54394880,PUT,false,26573.904
1070,16384,GET,false,15.788
1071,9388032,GET,true,1706.85
1072,3220,GET,false,10.734
1073,1867776,GET,true,417.133
1074,32768,GET,false,14.34
1075,2628,GET,true,21.483
1076,86900736,GET,true,18010.25
1077,1772,GET,false,11.884
1078,65536,PUT,false,819.228
1079,901120,GET,false,144.586
1080,1176,GET,true,18.209
1081,3020,GET,true,13.305
1082,2628,GET,false,9.971
1083,3936,GET,true,13.859
1084,2056,GET,false,9.303
1085,65699840,PUT,false,21742.763
1086,2804,GET,false,12.461
1087,147456,GET,true,89.917
1088,3220,GET,false,42.651
1089,12284,GET,true,55.347
1090,3220,GET,true,18.857
1091,9338880,GET,false,1451.13
1092,1116,GET,false,8.902
1093,1584,GET,true,13.726
1094,16187392,GET,false,2498.519
1095,4960,GET,true,13.46
1096,65536,GET,false,17.096
1097,2310144,GET,true,477.986
1098,3784,GET,false,8.966
1099,2340,GET,false,10.016
1100,65536,GET,true,26.132
1101,67305472,GET,true,14758.374
1102,1368,GET,true,15.914
1103,15548416,GET,true,27778.018
1104,32768,GET,true,19.643
1105,51478528,GET,false,7891.521
1106,30720000,GET,true,28767.022
1107,16384,GET,false,17.388
1108,12284,GET,false,13.996
1109,6912,GET,true,19.914
1110,54394880,GET,false,8338.519
1111,54394880,PUT,false,17330.817
1112,1332,GET,false,11.728
1113,9338880,GET,true,1968.995
1114,2604,GET,true,18.894
1115,9576,GET,true,16.054
1116,655360,GET,false,106.227
1117,9572,GET,false,10.756
1118,16187392,GET,true,3119.569
1119,9027584,GET,false,1388.164
1120,4580,PUT,false,27.558
1121,10764288,GET,false,1655.009
1122,2628,GET,true,15.501
1123,2628,GET,false,9.957
1124,4284,GET,false,9.469
1125,1348,GET,true,12.517
1126,4284,GET,false,9.488
1127,1584,GET,false,9.106
1128,2310144,GET,false,358.577
1129,4284,GET,true,13.629
1130,2310144,GET,true,469.682
1131,2056,GET,true,12.811
1132,3522560,GET,true,1185.129
1133,2420,GET,true,14.601
1134,3024,GET,false,9.623
1135,16384,GET,true,14.623
1136,2628,GET,true,11.587
1137,32768,PUT,false,11650.017
1138,1116,GET,true,13.857
1139,12284,GET,false,9.554
1140,28229632,GET,false,4330.348
1141,12284,GET,true,14.966
1142,1490944,GET,true,337.644
1143,7200,PUT,false,26.661
1144,51478528,GET,true,11140.424
1145,7946240,GET,false,1222.447
1146,16384,GET,false,8.649
1147,2628,GET,false,8.432
1148,4088,GET,false,8.408
1149,1040,GET,true,14.171
1150,65536,GET,true,24.906
1151,12156,GET,true,14.096
1152,65880064,GET,false,10098.844
1153,3000,GET,true,15.175
1154,16384,GET,true,13.263
1155,2628,GET,false,8.601
1156,3860,GET,false,8.161
1157,2628,GET,true,12.878
1158,2628,GET,false,9.288
1159,2628,GET,true,11.881
1160,2628,GET,false,9.049
1161,2628,GET,true,12.061
1162,704512,GET,true,161.37
1163,10368,GET,false,9.171
1164,2340,GET,false,7.904
1165,4620,GET,false,7.948
1166,5628,GET,true,13.254
1167,2628,GET,false,6.987
1168,147456,GET,true,68.937
1169,2996,GET,true,35.774
1170,16384,GET,true,17.891
1171,19578880,GET,false,3005.865
1172,2097152,GET,false,327.479
1173,7946240,GET,true,1537.773
1174,294912,GET,false,51.337
1175,6782976,GET,true,1314.686
1176,128532480,GET,true,28278.985
1177,16384,GET,false,10.685
1178,54394880,GET,true,10015.803
1179,2832,GET,false,11.476
1180,2628,GET,false,9.835
1181,12156,GET,false,11.277
1182,4444,GET,true,20.214
1183,2424,GET,true,13.756
1184,32768,GET,false,13.076
1185,16384,GET,false,10.488
1186,655360,GET,false,106.339
1187,16384,GET,true,15.742
1188,10576,GET,true,14.568
1189,2628,GET,true,12.745
1190,2080768,GET,true,439.306
1191,10576,GET,false,9.832
1192,147456,GET,false,28.338
1193,3044,GET,true,14.984
1194,2604,GET,false,10.059
1195,1720,PUT,false,25.587
1196,2628,GET,true,14.788
1197,2310144,GET,true,517.432
1198,16384,GET,false,11.956
1199,2628,GET,false,8.894
1200,16384,GET,true,16.567
1201,2628,GET,true,11.083
1202,32768,GET,false,12.628
1203,1116,GET,false,9.426
1204,2228224,GET,true,447.754
1205,1292,PUT,false,24.601
1206,4833280,GET,true,879.838
1207,14216,GET,true,17.528
1208,10576,GET,true,14.73
1209,32768,GET,true,17.873
1210,20398080,GET,true,4285.105
1211,2628,GET,true,15.786
1212,1772,GET,true,13.523
1213,294912,GET,false,50.859
1214,3220,GET,false,9.184
1215,9388032,GET,false,1445.578
1216,2195456,GET,true,476.717
1217,5232,GET,false,10.837
1218,3048,GET,true,14.386
1219,2628,GET,true,12.099
1220,7368,PUT,false,24.411
1221,7241728,PUT,false,2257.011
1222,901120,GET,false,149.932
1223,2628,GET,true,14.439
1224,4931584,GET,false,762.537
1225,49152,GET,false,13.652
1226,9544,GET,true,13.364
1227,16384,GET,true,15.88
1228,2060,GET,true,12.217
1229,2628,GET,true,12.273
1230,2212,GET,false,9.803
1231,16384,GET,false,10.675
1232,2628,GET,false,8.567
1233,2628,GET,false,8.807
1234,3020,GET,false,8.59
1235,11059200,GET,false,1700.703
1236,2340,GET,true,13.633
1237,671744,PUT,false,518.557
1238,2804,GET,true,14.693
1239,2310144,GET,false,359.904
1240,9576,GET,false,9.792
1241,14663680,GET,true,13982.881
1242,4524,GET,false,10.234
1243,1152,GET,true,13.804
1244,8036,GET,true,13.514
1245,65536,GET,false,15.556
1246,2628,GET,true,13.161
1247,12284,GET,true,15.234
1248,1064960,GET,false,168.794
1249,15548416,GET,false,2388.326
1250,1356,GET,false,8.606
1251,9576,GET,false,9.049
1252,1064960,GET,false,168.14
1253,2310144,GET,false,358.29
1254,11747328,GET,true,2294.182
1255,30720000,GET,true,5110.22
1256,2412,GET,true,13.303
1257,32768,GET,true,17.306
1258,16384,GET,true,14.553
1259,2628,GET,false,8.562
1260,3680,GET,false,7.716
1261,1128,GET,true,12.018
1262,1152,GET,true,12.182
1263,2628,GET,true,11.285
1264,2212,GET,false,8.313
1265,12156,GET,false,8.252
1266,16187392,GET,true,2730.799
1267,2420,GET,true,13.693
1268,12156,GET,false,7.607
1269,2628,GET,true,12.218
1270,2628,GET,false,7.877
1271,54394880,GET,false,8337.362
1272,32768,GET,false,12.033
1273,1507328,GET,true,318.81
1274,2113536,GET,false,329.67
1275,2420,GET,false,9.265
1276,2628,GET,false,7.079
1277,2949120,GET,true,539.622
1278,1772,GET,true,13.524
1279,16384,GET,true,14.112
1280,3784,GET,true,11.707
1281,2628,GET,false,8.864
1282,4960,GET,true,12.095
1283,3342336,GET,false,518.019
1284,6720,GET,false,8.788
1285,884736,GET,true,218.837
1286,2375680,GET,true,447.497
1287,2996,GET,true,13.533
1288,3376,GET,false,12.644
1289,6376,GET,true,13.027
1290,1492,GET,true,12.66
1291,2420,GET,false,8.283
1292,10092,GET,true,13.47
1293,2144,GET,true,11.012
1294,5284,GET,false,8.517
1295,6912,GET,false,9.079
1296,819200,GET,true,172.209
1297,884736,GET,true,205.237
1298,65536,GET,true,25.391
1299,43204608,GET,false,6623.447
1300,2408,GET,true,13.252
1301,819200,GET,false,131.086
1302,4284,GET,true,12.266
1303,1356,GET,true,11.332
1304,2056,GET,false,8.314
1305,655360,GET,true,144.806
1306,55967744,GET,false,8577.574
1307,43368448,GET,false,6655.928
1308,1982464,GET,true,379.238
1309,2620,GET,false,9.271
1310,3000,GET,true,14.022
1311,3652,GET,false,9.075
1312,2344,GET,true,11.031
1313,2628,GET,false,8.392
1314,52412416,GET,true,8481.568
1315,32768,GET,false,12.604
1316,3784,GET,true,17.747
1317,30720000,GET,true,29608.666
1318,2340,GET,false,16.305
1319,9027584,GET,false,1402.096
1320,16384,GET,true,24.147
1321,16187392,GET,true,13907.568
1322,2195456,GET,true,445.085
1323,9576,GET,false,12.13
1324,1156,GET,false,10.619
1325,2628,GET,true,18.163
1326,1336,GET,true,14.51
1327,294912,GET,false,50.986
1328,2344,GET,true,13.918
1329,1772,GET,true,14.391
1330,2628,GET,false,11.392
1331,1128,GET,true,12.947
1332,3220,GET,true,15.33
1333,16384,GET,true,16.612
1334,1584,GET,false,11.146
1335,12284,GET,true,16.639
1336,3020,GET,true,13.924
1337,22331392,GET,true,3710.057
1338,3884,GET,true,16.359
1339,4524,GET,false,11.597
1340,2144,GET,true,14.419
1341,2310144,GET,false,359.762
1342,2620,GET,true,15.001
1343,2628,GET,true,13.3
1344,2080768,GET,false,325.701
1345,54394880,PUT,false,15529.304
1346,1364,GET,true,26.414
1347,32768,GET,true,20.577
1348,49152,GET,false,13.271
1349,2628,GET,true,15.833
1350,2060,GET,false,12.148
1351,2628,GET,false,10.018
1352,16384,GET,true,17.071
1353,16384,GET,true,17.264
1354,2195456,GET,false,342.938
1355,1332,GET,true,15.741
1356,13910016,GET,false,2141.25
1357,9240,GET,false,12.065
1358,4931584,GET,true,1031.009
1359,3448,GET,false,12.003
1360,2097152,GET,false,328.013
1361,2344,GET,false,10.552
1362,2828,GET,true,17.887
1363,9338880,GET,true,1895.811
1364,2628,GET,false,11.942
1365,2628,GET,true,23.232
1366,12284,GET,true,17.368
1367,6968,GET,false,11.068
1368,2820,GET,true,14.89
1369,3680,GET,true,15.075
1370,2628,GET,false,11.705
1371,2212,GET,false,11.759
1372,16187392,GET,true,3210.752
1373,9576,GET,true,18.221
1374,3342336,GET,true,668.347
1375,12156,GET,false,12.34
1376,2628,GET,true,17.987
1377,16384,GET,false,12.68
1378,2340,GET,false,10.363
1379,311296,GET,true,95.926
1380,3936,GET,false,11.194
1381,1152,GET,true,14.96
1382,1507328,GET,true,323.087
1383,1584,GET,false,10.285
1384,1372,GET,false,9.584
1385,4341760,GET,true,1447.588
1386,1507328,GET,false,237.045
1387,6632,GET,false,10.178
1388,9544,GET,false,10.514
1389,2060,GET,false,10.355
1390,1372,GET,true,16.028
1391,16384,GET,false,12.167
1392,2310144,GET,false,359.247
1393,10156,GET,true,15.543
1394,2344,GET,false,9.871
1395,1900544,GET,false,296.469
1396,16384,GET,true,14.506
1397,1336,GET,false,9.023
1398,2832,GET,true,13.678
1399,655360,GET,true,10656.11
1400,2949120,GET,true,596.26
1401,2804,GET,false,10.222
1402,1356,GET,false,9.157
1403,53280768,GET,true,10008.957
1404,2628,GET,false,12.255
1405,1980,GET,false,10.141
1406,9338880,GET,false,1453.212
1407,3376,GET,false,11.174
1408,132939776,GET,false,20368.162
1409,83017728,PUT,false,26834.324
1410,51478528,GET,true,11482.704
1411,12156,GET,false,15.156
1412,2056,GET,false,9.782
1413,16384,GET,true,23.69
1414,49152,GET,false,14.746
1415,1064960,GET,true,227.003
1416,22740992,GET,true,3838.978
1417,9338880,GET,true,27197.313
1418,4734976,GET,true,12389.428
1419,2340,GET,false,9.6
1420,30720000,GET,false,4712.427
1421,1128,GET,true,14.485
1422,3440640,GET,true,7783.3
1423,2628,GET,false,9.838
1424,3981312,GET,false,616.385
1425,2628,GET,false,9.208
1426,16384,GET,false,9.661
1427,1772,GET,false,8.152
1428,1772,GET,true,12.408
1429,2804,GET,false,8.219
1430,819200,GET,true,25102.904
1431,2628,GET,false,10.054
1432,65536,GET,false,15.361
1433,1064960,GET,true,230.026
1434,2828,GET,false,8.956
1435,1368,GET,true,13.524
1436,1772,GET,false,8.142
1437,19791872,GET,false,3038.615
1438,2404,GET,true,13.063
1439,65536,GET,false,14.82
1440,2804,GET,false,8.455
1441,12284,GET,true,14.308
1442,5865472,GET,true,1033.64
1443,10764288,GET,true,2151.584
1444,1356,GET,true,14.372
1445,1900544,GET,false,297.062
1446,2832,GET,true,12.075
1447,3024,GET,true,17.253
1448,1368,GET,true,11.461
1449,37994496,GET,false,5835.21
1450,2628,GET,true,13.708
1451,344064,GET,true,141.523
1452,1900544,GET,true,393.679
1453,135217152,GET,false,20715.118
1454,3948,PUT,false,28.626
1455,15076,GET,true,16.694
1456,2628,GET,false,9.224
1457,12156,GET,false,9.33
1458,238272512,GET,true,49620.017
1459,2628,GET,true,19.325
1460,4964352,GET,true,898.643
1461,737280,GET,false,118.674
1462,16384,GET,false,10.492
1463,107757568,GET,true,21584.199
1464,16384,GET,true,31.375
1465,52412416,GET,false,8038.976
1466,65536,GET,true,29.141
1467,1818624,GET,true,409.154
1468,1980,GET,true,16.601
1469,2628,GET,false,11.83
1470,12284,GET,true,17.542
1471,26443776,GET,false,4059.85
1472,32768,GET,false,13.971
1473,1128,GET,true,14.656
1474,1772,GET,false,10.918
1475,2420,GET,false,10.648
1476,27918336,GET,false,4283.417
1477,16384,GET,true,18.131
1478,1128,GET,false,10.547
1479,2112,GET,false,11.36
1480,819200,GET,true,202.778
1481,3784,GET,false,11.808
1482,65536,GET,false,16.587
1483,2628,GET,false,10.599
1484,2628,GET,true,15.506
1485,19578880,GET,true,3340.823
1486,16384,GET,true,17.646
1487,2832,GET,false,8.163
1488,12284,GET,true,16.098
1489,1040,GET,false,11.284
1490,10368,GET,true,14.194
1491,151633920,GET,false,23229.389
1492,819200,GET,true,621.016
1493,87965696,GET,false,13478.952
1494,1982464,GET,false,310.619
1495,3904,GET,false,8.775
1496,327680,GET,false,55.611
1497,16384,GET,true,15.274
1498,22904832,GET,true,3821.522
1499,2804,GET,false,9.436
1500,10088,GET,false,9.799
1501,10088,GET,true,15.148
1502,3522560,GET,true,759.559
1503,1584,GET,true,14.538
1504,3024,GET,true,12.223
1505,9576,GET,true,13.528
1506,2490368,GET,true,472.333
1507,147456,GET,false,29.006
1508,4284,GET,true,13.65
1509,3240,PUT,false,29.01
1510,1916928,GET,false,305.582
1511,1116,GET,false,8.615
1512,54394880,GET,true,11829.267
1513,3020,GET,true,14.68
1514,4524,GET,true,12.527
1515,2144,GET,false,8.351
1516,1916928,GET,false,299.166
1517,12156,GET,false,9.731
1518,26443776,GET,true,5489.307
1519,2628,GET,false,9.326
1520,54394880,GET,false,8337.921
1521,10240000,GET,true,1822.41
1522,86900736,GET,true,18385.824
1523,15548416,GET,true,3156.324
1524,10764288,GET,false,1670.136
1525,9576,GET,false,8.877
1526,2080768,GET,true,408.886
1527,2628,GET,false,8.672
1528,2056,GET,false,8.726
1529,2195456,GET,false,346.256
1530,86900736,GET,false,13316.234
1531,1336,GET,false,8.753
1532,9544,GET,false,8.904
1533,147456,GET,true,85.115
1534,2310144,GET,false,374.482
1535,1896,GET,true,42.749
1536,4960,GET,false,12.348
1537,10088,GET,true,13.45
1538,2604,GET,false,8.427
1539,2260,GET,false,11.431
1540,51478528,GET,false,7891.142
1541,2112,GET,true,12.978
1542,1900544,GET,false,296.878
1543,2628,GET,false,9.933
1544,2628,GET,false,8.512
1545,2404,GET,true,12.829
1546,1372,GET,false,8.367
1547,2628,GET,true,12.937
1548,2056,GET,false,8.443
1549,1368,GET,true,11.325
1550,3784,GET,false,9.01
1551,2344,GET,true,11.029
1552,16187392,GET,false,2497.804
1553,16384,GET,false,10.665
1554,2628,GET,true,11.68
1555,2604,GET,true,11.801
1556,9576,GET,true,12.859
1557,54394880,GET,true,10434.229
1558,54394880,GET,true,11954.244
1559,1156,GET,true,13.801
1560,2804,GET,true,12.973
1561,23822336,PUT,false,7391.081
1562,65699840,GET,false,10069.551
1563,1584,GET,true,13.591
1564,52477952,GET,true,32964.102
1565,2628,GET,false,19.916
1566,32768,GET,false,17.308
