15893.185,GET,26443776
7901.393,GET,16187392
36.25,GET,16384
26804.773,GET,54394880
28076.54,GET,54394880
22067.727,PUT,23822336
33688.992,GET,65699840
26375.806,GET,52477952
54.306,GET,32768
470.535,GET,819200
353.685,GET,655360
10855.892,GET,22102016
4687.872,GET,9519104
9659.532,GET,19791872
201473.127,GET,225198080
1002.531,GET,1982464
4805.224,GET,9617408
547.573,GET,1064960
4514.537,GET,9027584
345.22,GET,671744
24.501,GET,16384
1493.749,GET,2949120
56861.56,PUT,54394880
1740.251,GET,3457024
423.176,GET,819200
7660.079,GET,15548416
43635.549,GET,86900736
5328.591,GET,10764288
343.729,GET,671744
38.564,GET,16384
2135.518,PUT,3162112
15238.047,GET,30720000
31.184,GET,16384
37.518,GET,16384
159.472,GET,294912
982.481,GET,2097152
155.395,GET,294912
7889.019,GET,16187392
36287.998,GET,78348288
14414.231,GET,30720000
24910.865,GET,54394880
2247.039,GET,4931584
1053.967,GET,2310144
46.179,GET,65536
60880.84,GET,132939776
4935.088,GET,10780672
1481.006,PUT,2244608
165.767,GET,294912
962.649,GET,2080768
38.578,GET,16384
978.576,GET,2080768
39729.891,GET,86900736
24873.049,GET,54394880
1152.627,GET,2490368
314.364,GET,655360
892.433,GET,1916928
12051.108,GET,26443776
4408.363,GET,9633792
1389.293,GET,2949120
19953.742,GET,43499520
1079.53,GET,2310144
40.707,GET,16384
25202.34,PUT,43499520
33.791,GET,16384
1061.193,GET,2310144
83085.519,PUT,110198784
23439.603,GET,51478528
23846.348,GET,52412416
1128.55,PUT,1867776
535.415,GET,1146880
583.252,PUT,1048576
6616.536,GET,14385152
50125.819,GET,110198784
35.484,GET,16384
28.059,GET,16384
905.816,GET,1982464
33.801,GET,16384
7001.82,GET,15368192
13149.58,GET,28606464
91.233,GET,147456
56.715,GET,16384
10822.107,GET,23822336
1057.544,GET,2310144
1518.741,GET,3342336
152.527,GET,294912
881.222,GET,1916928
154.912,GET,294912
860.977,GET,1867776
9274.926,GET,20365312
1009.841,GET,2195456
8965.152,PUT,15368192
8928.198,GET,19578880
63688.06,GET,140279808
2211.399,GET,4833280
35.765,GET,16384
49067.634,GET,107757568
931.066,GET,1900544
153.78,GET,278528
33.44,GET,16384
49.381,GET,65536
7499.49,GET,16187392
7942.859,GET,16187392
1044.199,GET,2244608
11020.494,GET,23822336
47.172,GET,65536
35.875,GET,32768
450.567,PUT,671744
394.348,GET,819200
390.886,PUT,671744
27.36,GET,32768
14366.709,GET,30720000
30.291,GET,16384
1359.567,GET,2949120
39712.659,GET,86900736
949.535,GET,2080768
75.327,GET,147456
390.555,GET,819200
30.082,GET,16384
880.586,GET,1900544
1007.027,GET,2195456
4111.738,GET,9027584
35.958,GET,16384
23523.495,GET,51478528
1523.756,GET,3342336
78.743,GET,147456
37786.64,GET,83247104
23464.347,GET,51478528
52.224,GET,65536
14125.51,GET,30720000
38.228,GET,32768
503.838,GET,1064960
882.716,GET,1900544
153.223,GET,294912
2377.329,GET,5160960
8057.795,GET,17121280
88384.228,PUT,132939776
28603.618,GET,54394880
15149.273,GET,26443776
8921.506,GET,15548416
43.759,GET,16384
1133.894,GET,1966080
13653.505,GET,26443776
31.624,GET,16384
396.298,GET,819200
903.928,GET,1982464
9971.613,GET,21954560
23365.956,GET,51478528
683.653,GET,1507328
4230.635,GET,9175040
956.994,GET,2097152
1609.767,GET,3522560
77.261,GET,147456
7418.557,GET,16187392
6190.806,GET,13598720
40017.462,GET,86900736
392.116,GET,819200
1047.843,GET,2310144
316.621,GET,671744
81351.583,GET,170737664
32.09,GET,16384
979.232,GET,2080768
156.501,GET,294912
17375.085,GET,38174720
4253.993,GET,9338880
23891.924,GET,52412416
1012.765,GET,2195456
39528.96,GET,86900736
1041.259,GET,2244608
134717.291,GET,236584960
27601.513,GET,51478528
45645.287,GET,86900736
19856.242,GET,36601856
7663.177,GET,14663680
48.349,GET,49152
13855.666,GET,26443776
47086.108,GET,89079808
36.844,GET,16384
53.244,GET,65536
1052.15,GET,1982464
35.98,GET,16384
1851.793,GET,3522560
1710.9,GET,3244032
34.119,GET,16384
1217.068,GET,2310144
4888.571,GET,9338880
1745.898,GET,3325952
360.191,GET,671744
5760.339,GET,10764288
46264.075,GET,86900736
37.407,GET,16384
60484.068,GET,107757568
399.159,GET,737280
7732.827,GET,14663680
191582.515,GET,357482496
565.797,GET,1048576
8780.88,GET,16580608
62664.937,GET,117899264
19555.368,PUT,28557312
1282.34,GET,2490368
8857.633,GET,17743872
990.067,GET,1916928
4668.55,GET,9338880
172.116,GET,278528
40.153,GET,16384
172.475,GET,294912
6285.48,GET,12517376
56093.826,PUT,87965696
54.743,GET,16384
1085.932,GET,1982464
70.2,GET,16384
1951.545,GET,3522560
35.432,GET,16384
5466.237,GET,10698752
172.567,GET,278528
1051.731,GET,2097152
4083.698,GET,8142848
60972.186,GET,121733120
1011.908,GET,1982464
1768.331,GET,3522560
1112.547,GET,2195456
4952.96,GET,9879552
44567.949,GET,86900736
822.061,GET,1622016
21718.979,GET,43499520
1687.951,GET,3342336
43257.259,GET,86900736
43.449,GET,16384
11799.192,GET,21872640
217.056,GET,344064
1268.057,GET,2310144
78.746,GET,65536
1231.284,GET,2310144
28036.2,GET,55967744
49.153,GET,32768
33.174,GET,16384
8250.839,GET,16580608
1012.452,GET,1982464
437.062,GET,819200
27146.311,GET,54394880
433.441,GET,819200
56.025,GET,16384
27741.581,GET,54394880
5553.595,GET,11059200
1750.697,GET,3342336
563.944,PUT,671744
1064.38,GET,1966080
453.36,GET,819200
74.125,PUT,16384
1220.499,GET,2228224
1140.078,GET,2244608
7754.05,GET,15548416
27138.737,GET,54394880
33.351,GET,16384
1682.32,GET,3342336
4519.312,GET,9027584
50.909,GET,16384
1159.022,GET,2310144
55.721,GET,16384
1043.881,GET,2080768
21190.229,GET,42483712
7749.052,GET,15548416
27892.452,GET,54394880
34.193,GET,16384
4549.306,GET,9027584
340.715,GET,655360
1137.162,GET,2195456
5971.381,GET,11976704
107.609,GET,147456
4174.31,GET,8388608
27593.558,GET,54394880
27026.472,GET,54394880
4622.717,GET,9240576
37.039,GET,16384
905.721,GET,1818624
459.893,GET,851968
980.047,GET,1900544
109.612,GET,147456
8841.755,GET,17743872
47512.63,GET,86900736
581.099,GET,819200
1305.571,GET,1982464
32477.749,GET,52412416
1330.345,GET,2310144
1334.204,GET,2310144
811.532,GET,1343488
812.274,GET,1376256
29768.162,GET,51478528
179.051,GET,294912
4861.44,GET,9338880
7501.811,GET,14663680
40.244,GET,16384
51.829,GET,65536
25781.318,GET,52412416
13374.978,PUT,22102016
2812.224,GET,6062080
7068.067,GET,15548416
399.808,GET,819200
394.573,GET,819200
223.004,GET,458752
32239.25,PUT,54394880
23410.396,GET,51478528
34.087,GET,16384
670.286,PUT,1048576
32.379,GET,65536
46.757,GET,65536
39405.442,GET,86900736
938.132,GET,2080768
160.028,GET,294912
76.906,GET,147456
13961.846,GET,30720000
23922.943,GET,51478528
1057.488,GET,2310144
40106.046,GET,86900736
48.825,GET,65536
477.314,GET,1048576
37.851,GET,32768
882.503,GET,1916928
40196.532,GET,86900736
12563.825,GET,27688960
449.274,PUT,671744
21.478,GET,32768
38287.222,GET,84459520
18563.464,GET,40943616
11999.84,GET,26443776
23431.173,GET,51478528
155591.004,GET,342114304
332.879,GET,704512
671.722,PUT,1048576
330.114,GET,737280
4668.847,GET,10272768
4637.183,GET,10272768
152.901,GET,278528
30.675,GET,16384
4653.48,GET,10272768
312.157,GET,671744
393.168,GET,819200
323.9,GET,704512
2243.524,GET,4964352
90.635,GET,163840
38.339,GET,16384
14765.506,GET,32653312
14804.448,GET,32653312
22409.718,GET,49577984
14787.407,GET,32653312
244295.947,GET,448905216
826.184,PUT,1048576
35671.968,GET,65699840
131923.993,GET,238272512
57.855,GET,49152
51371.181,GET,94404608
14581.291,GET,27688960
600.711,GET,1064960
406.571,GET,720896
2602.11,GET,4964352
48.303,GET,16384
5466.017,GET,10272768
5422.162,GET,10272768
45.003,GET,16384
3276.266,GET,6160384
39.41,GET,16384
374.324,GET,671744
58.385,GET,49152
1782.847,GET,3342336
7807.74,GET,14663680
8613.199,GET,16187392
1347.508,GET,2490368
2730.095,GET,5144576
1124.01,GET,2097152
1040.659,GET,1916928
1071.686,GET,1982464
1031.633,GET,1916928
28881.027,GET,54394880
16364.887,GET,30720000
404.606,GET,671744
1439.025,GET,2490368
29210.07,GET,54394880
2776.434,GET,5160960
5726.959,GET,10764288
16536.642,GET,26443776
411.784,GET,655360
13144.199,GET,22052864
16305.924,GET,26443776
80.962,GET,114688
9703.842,GET,17743872
42.896,GET,16384
3282.046,GET,5996544
21730.018,GET,42680320
14775.175,GET,30720000
786.677,PUT,1048576
119924.668,GET,238272512
42858.549,GET,86900736
38.68,GET,32768
1602.866,GET,3342336
4491.321,GET,9388032
1700.959,GET,3522560
31516.488,GET,65699840
31580.901,GET,65880064
343.961,GET,704512
214429.999,GET,447889408
508.692,GET,1064960
1051.91,GET,2310144
400.6,GET,851968
45.553,GET,65536
29.987,GET,16384
34.236,GET,32768
1451.626,GET,3162112
502.806,GET,1064960
30.174,GET,16384
47.259,GET,65536
1052.856,GET,2310144
30.447,GET,16384
163156.016,GET,357416960
11974.459,GET,26443776
39412.965,GET,86900736
316.508,GET,671744
888.086,GET,1900544
24787.272,GET,54394880
41672.462,GET,88801280
1118.046,GET,2310144
755.39,GET,1441792
122934.508,GET,238272512
177205.538,GET,357482496
3787.623,GET,7684096
25718.269,GET,52412416
5448.789,GET,11059200
428.831,GET,819200
10260.255,GET,20840448
177.51,GET,327680
166.942,GET,294912
87.825,GET,163840
6675.241,GET,13598720
14000.35,GET,28442624
5309.536,GET,10764288
1235.764,GET,2490368
6278.737,PUT,9519104
196.199,GET,344064
12331.809,GET,25116672
1135.077,GET,2310144
945.008,GET,1900544
20403.04,GET,41828352
25286.6,GET,51478528
6715.518,GET,13598720
6441.216,GET,13123584
958.2,GET,1916928
8708.671,GET,17743872
341.258,GET,671744
40.37,GET,32768
1189.32,GET,2375680
52.295,GET,65536
1141.069,GET,2310144
35.332,GET,16384
693.865,GET,1376256
7093.716,PUT,11059200
1137.976,GET,2310144
1026.81,GET,2080768
26580.429,GET,54394880
6191.648,GET,10469376
52.142,GET,65536
9692.623,GET,19791872
8807.493,GET,17924096
37.272,GET,16384
40654.209,GET,83017728
15041.97,GET,30720000
25675.266,GET,52412416
433.847,GET,851968
5418.949,GET,11059200
7932.541,GET,16187392
41.779,GET,32768
25677.36,GET,52412416
42.322,GET,32768
26719.656,GET,54394880
27467.681,GET,55967744
91.123,GET,163840
36.731,GET,16384
26596.879,GET,54394880
7916.014,GET,16187392
4863.365,GET,8568832
1641.0,GET,3342336
950.374,GET,1900544
37.507,GET,16384
42445.06,GET,86900736
1093.839,GET,2162688
5344.03,GET,10764288
7183.978,GET,14663680
569.087,GET,1146880
12951.44,GET,26443776
4461.577,GET,9027584
952.833,GET,1916928
81.836,GET,147456
42601.95,GET,86900736
1646.904,GET,3342336
36.092,GET,16384
17253.192,GET,33898496
2490.945,GET,5062656
4872.266,GET,9879552
1148.843,GET,2310144
4719.128,GET,9338880
4622.539,GET,9338880
1027.728,GET,2097152
7158.672,GET,14663680
43.362,GET,32768
33.571,GET,16384
1633.994,GET,3342336
33.578,GET,16384
12947.989,GET,26443776
37.05,GET,16384
1650.587,GET,3342336
7911.368,GET,16187392
1012.986,GET,2097152
34.696,GET,16384
15669.525,GET,30720000
7246.465,GET,14663680
4428.267,GET,9027584
1640.62,GET,3342336
169.072,GET,294912
163.028,GET,294912
42535.45,GET,86900736
52.906,GET,65536
1653.97,GET,3342336
1747.298,GET,3457024
12966.393,GET,26443776
15063.1,GET,30720000
26632.943,GET,54394880
1033.404,GET,2097152
26651.607,GET,54394880
35.804,GET,16384
79.421,GET,131072
7928.069,GET,16187392
33.871,GET,16384
424.555,GET,819200
4586.31,GET,9371648
28349.991,GET,57720832
32101.472,PUT,49577984
11324.349,GET,20365312
246.637,PUT,196608
7507.465,GET,14417920
648.241,GET,1277952
8835.869,GET,17743872
4595.843,GET,9338880
15479.39,GET,30720000
960.282,GET,1900544
4467.2,GET,9027584
12989.379,GET,26443776
349.165,GET,671744
7943.81,GET,16187392
33.583,GET,16384
25329.599,GET,51478528
1094.5,GET,2195456
35.167,GET,16384
341.243,GET,671744
25796.462,GET,52412416
2666.171,GET,5390336
34.526,GET,16384
337.517,GET,671744
428.053,GET,819200
39.036,GET,32768
32.191,GET,16384
1236.618,GET,2490368
5515.384,GET,11157504
4550.483,GET,9338880
26710.356,GET,53903360
13792.899,GET,26443776
36.546,GET,16384
25315.249,GET,51478528
1030.631,GET,2097152
14720.036,GET,29868032
26775.729,GET,54394880
7691.125,GET,15548416
958.668,GET,1900544
15145.755,GET,30720000
1753.824,GET,3522560
555.372,GET,1064960
39.207,GET,32768
1481.454,GET,2949120
1122.362,GET,2244608
42777.523,GET,86900736
66.19,PUT,16384
1109.212,GET,2195456
15135.685,GET,30720000
343.697,GET,671744
101.793,GET,196608
52.38,GET,65536
37.321,GET,16384
7642.28,GET,15548416
1246.145,GET,2490368
333.98,GET,655360
1143.139,GET,2310144
627.066,GET,1277952
1031.121,GET,2080768
38.545,GET,16384
4881.934,GET,9879552
48.004,GET,49152
36.173,GET,16384
1662.74,GET,3342336
208.654,GET,393216
1090.337,GET,2195456
81.588,GET,147456
17923.856,GET,33767424
25300.497,GET,51478528
26772.663,GET,54394880
25813.917,GET,52412416
1034.725,GET,2097152
1129.944,GET,2310144
89773.666,GET,182452224
36951.085,GET,72876032
42892.124,GET,86900736
1098.511,GET,2195456
8048.825,GET,16187392
341.002,GET,655360
8180.922,GET,16187392
1032.189,GET,2097152
1291.395,PUT,1916928
437.115,PUT,671744
101.291,PUT,114688
1455.626,GET,2899968
555.786,GET,1064960
1117.496,GET,2195456
45111.57,GET,91504640
365.84,GET,737280
26987.394,GET,54394880
4486.27,GET,9027584
25795.171,GET,52412416
39359.827,GET,78348288
13566.811,GET,27688960
2431.279,GET,4931584
160.543,GET,278528
38.991,GET,16384
38633.214,GET,78348288
33.933,GET,16384
30.627,GET,16384
160.873,GET,278528
