66006.724,GET,26443776
1119.84,GET,2310144
37306.14,GET,40943616
585.89,GET,2195456
1131.974,GET,4931584
5366.572,GET,30720000
289.119,GET,114688
3728.967,GET,20365312
515.97,PUT,65536
2865.773,GET,16187392
2731.085,GET,15548416
1937.265,GET,10764288
2608.697,GET,14663680
4090.09,GET,23822336
105.431,GET,16384
555.59,GET,1900544
32759.737,GET,54394880
565.81,GET,851968
211.66,GET,671744
563.516,GET,2080768
743.423,GET,3342336
745.824,GET,3342336
370.982,GET,819200
547.245,GET,2097152
57.886,GET,32768
56.712,GET,65536
75045.087,GET,86900736
642.165,GET,2080768
577.929,GET,1900544
5418.093,GET,28606464
99849.847,GET,132939776
2282.271,GET,9338880
3448.08,GET,17743872
10006.531,GET,55967744
2668.48,GET,14663680
2018.586,GET,10764288
537.543,GET,1966080
10682.66,GET,62947328
2873.918,GET,16187392
565.566,GET,2195456
9168.39,GET,54394880
65.174,GET,32768
18410.765,GET,110198784
686.653,GET,3162112
2570.663,GET,14663680
700.021,GET,3342336
19688.224,PUT,33767424
550.012,GET,2310144
8716.906,GET,51478528
544.523,GET,2490368
85.454,GET,114688
9297.616,GET,55197696
55.234,GET,16384
119.015,GET,294912
54.068,GET,32768
617.434,GET,2949120
573.965,GET,2785280
649.85,PUT,2228224
9150.173,GET,54394880
67.386,GET,65536
49.762,GET,16384
3086.123,GET,17743872
93.822,GET,196608
452.714,GET,1916928
53.339,GET,16384
9138.228,GET,54394880
80.546,GET,147456
219.004,GET,671744
58.414,GET,65536
89.233,GET,196608
4508.158,GET,26443776
58.004,GET,32768
1323.602,GET,7028736
325.768,GET,1064960
1917.157,GET,10764288
80.085,GET,65536
2646.069,GET,15269888
1429.013,GET,7946240
52.859,GET,16384
505.134,GET,2195456
60.1,GET,65536
72.764,GET,16384
1450.964,PUT,5390336
51.435,GET,16384
42.225,GET,16384
497.6,GET,2097152
3036.088,PUT,671744
421391.2,GET,358039552
107.637,GET,16384
2185.191,GET,10764288
1116.795,GET,4964352
811.777,GET,3342336
562.105,GET,1916928
3576.583,GET,16187392
640.642,GET,2310144
15732.986,GET,88768512
244.219,GET,589824
53.007,GET,16384
51.573,GET,32768
30219.417,GET,182452224
58.531,GET,16384
2822.986,GET,16187392
2884.779,GET,9388032
1837.641,GET,10272768
1835.82,GET,10272768
950.424,GET,4833280
772.12,GET,3768320
58873.112,GET,357416960
2691.795,GET,15548416
685.526,GET,3342336
319.221,GET,1064960
3053.909,GET,17743872
2367.608,GET,13565952
262.476,GET,819200
208.822,GET,671744
4529.227,GET,26918912
1640.386,GET,9240576
511.956,GET,2310144
2509.018,PUT,9240576
127.402,GET,294912
49.403,GET,16384
243.141,GET,819200
444.558,GET,1900544
8778.215,GET,52412416
120671.556,PUT,170737664
548.377,GET,2080768
446.084,GET,1916928
32013.602,GET,170737664
463.021,GET,1966080
510.072,GET,2310144
8723.099,GET,52412416
113.792,GET,294912
194.039,GET,671744
3046.733,GET,17743872
684.49,GET,3342336
2545.854,GET,14663680
349.635,GET,1376256
34.867,GET,16384
77.569,GET,65536
9031.46,GET,54394880
52.522,GET,16384
3141.209,GET,16154624
9809.609,GET,54394880
2939.094,PUT,11059200
9456.005,GET,51478528
9060.216,GET,54394880
9050.328,GET,54394880
53.167,GET,16384
352.914,GET,1064960
183.035,GET,557056
8721.251,GET,52412416
3465.81,GET,20316160
5164.859,GET,30720000
2778.103,GET,16187392
1772.656,GET,9764864
809.779,GET,3342336
633.542,GET,2310144
1849.235,GET,9027584
59.837,GET,16384
113.053,GET,294912
667.928,GET,2490368
223.518,GET,720896
113.781,GET,294912
345.606,GET,1146880
444.73,GET,1900544
58.379,GET,65536
3056.599,GET,15548416
14439.898,GET,86900736
499.51,GET,2080768
6340.241,GET,33767424
245.032,GET,737280
116.4,GET,294912
8552.951,GET,51478528
17608.225,GET,107085824
5121.45,GET,30720000
49.757,GET,32768
1880.704,GET,10764288
55.312,GET,16384
8680.144,GET,52412416
18112.543,GET,110215168
9000.41,GET,54394880
433.498,GET,1916928
5127.944,GET,30720000
244.015,GET,819200
968.81,GET,5160960
730.142,GET,3817472
241.309,GET,819200
477.253,GET,2097152
24840.099,GET,151633920
453.889,GET,1982464
509.923,GET,2310144
672.905,GET,3342336
601.613,GET,2949120
8991.043,GET,54394880
104.961,GET,262144
517.676,GET,2490368
3610.395,GET,21528576
74193.331,GET,367247360
13679.982,GET,83017728
494.949,GET,2195456
69.573,GET,16384
51.14,GET,16384
45.723,GET,16384
255.177,GET,819200
1193.092,GET,6520832
52.681,GET,16384
8683.33,GET,52412416
669.792,GET,3342336
3356.384,GET,19791872
8992.517,GET,54394880
2739.459,GET,16187392
2749.993,GET,16187392
1059.713,GET,5816320
513.912,GET,2310144
1700.199,GET,9682944
502.732,GET,2310144
499.274,GET,2310144
454.482,GET,1966080
488.17,GET,2162688
1715.981,GET,9879552
205.865,GET,655360
1878.216,GET,10764288
438.185,GET,1900544
56.059,GET,65536
43.118,GET,16384
8512.954,GET,51478528
8512.132,GET,51478528
1186.699,GET,6504448
1671.572,GET,9420800
113.183,GET,294912
3034.472,GET,17743872
14568.294,GET,86065152
130.779,PUT,163840
1869.922,GET,10698752
58.226,GET,32768
3915.636,GET,23248896
476.711,GET,2080768
2657.191,GET,15548416
432.955,GET,1900544
506.785,GET,2310144
28958.237,GET,151633920
54.603,GET,16384
2567.911,GET,15024128
48.091,GET,16384
455.447,GET,1982464
514.898,GET,2490368
219.256,GET,671744
8534.222,GET,51478528
725.81,GET,3817472
8673.256,GET,52412416
56.887,GET,16384
113.959,GET,294912
56.308,GET,65536
51.278,GET,32768
78.975,GET,147456
54.732,GET,65536
4429.527,GET,26443776
352.603,GET,1507328
2051.261,GET,11862016
446.981,GET,1982464
410.278,GET,1818624
9231.309,GET,55967744
7837.716,GET,47415296
47.609,GET,16384
5102.363,GET,30539776
202.776,GET,655360
452.386,GET,1982464
4612.345,GET,27688960
201.19,GET,655360
5131.541,GET,30720000
473.753,GET,2080768
8525.071,GET,51478528
8987.137,GET,54394880
5453.774,GET,32653312
49.018,GET,16384
210.225,GET,704512
204.253,GET,704512
5441.53,GET,32653312
21826.145,GET,125108224
110.561,GET,278528
104.077,GET,278528
1842.517,GET,9764864
46.066,GET,16384
44656.522,GET,238272512
52.461,GET,32768
276.534,PUT,671744
508.375,GET,2097152
48.78,GET,16384
108.742,GET,278528
627.525,GET,2949120
520.506,GET,2310144
58.591,GET,65536
15744.353,GET,95682560
50.873,GET,16384
246.387,GET,819200
491.51,GET,2080768
436.108,GET,1916928
47.381,GET,16384
9105.155,GET,55197696
1034.569,GET,5652480
212.333,GET,671744
475.983,GET,2097152
8192.332,GET,49577984
2527.193,GET,14663680
669.101,GET,3342336
1565.824,GET,9027584
502.534,GET,2310144
24835.096,GET,151633920
3025.489,GET,17743872
827.562,GET,4259840
500.89,GET,2310144
1648.18,GET,9338880
1574.467,GET,9027584
77.812,GET,147456
31887.88,GET,194838528
500.296,GET,2310144
204.995,GET,655360
110.907,GET,294912
1567.306,GET,9027584
1879.014,GET,10764288
1874.388,GET,10764288
502.825,GET,2310144
2743.577,GET,16187392
1689.323,GET,9519104
8989.972,GET,54394880
77.95,GET,147456
29858.308,GET,182452224
8515.624,GET,51478528
12867.312,GET,78348288
45421.737,PUT,54394880
2776.052,GET,9568256
9041.32,GET,22675456
960.758,GET,2195456
4512.233,GET,14663680
369.941,GET,819200
632.127,GET,1179648
27656.463,GET,151633920
6790.171,GET,35553280
1460.071,GET,8159232
63.232,GET,65536
433.207,GET,1900544
50.541,GET,16384
3028.859,GET,17743872
674.905,GET,3342336
215.221,GET,671744
1874.322,GET,10764288
488.059,GET,2097152
5199.188,GET,30720000
10100.399,GET,54394880
113.974,GET,294912
3006.787,GET,16187392
593.05,GET,2310144
1791.806,GET,9388032
9069.937,GET,54394880
751.363,GET,3342336
46.912,GET,16384
204.132,GET,671744
589.751,GET,2310144
111.683,GET,294912
379.446,GET,1064960
752.131,GET,3342336
242.465,GET,819200
2710.762,GET,15548416
57.68,GET,32768
237.239,GET,819200
49.629,GET,32768
535.003,GET,2080768
46.227,GET,16384
194.844,GET,655360
1785.46,GET,9830400
502.429,GET,1916928
50.186,GET,32768
6916.044,GET,36601856
9048.654,GET,54394880
482.824,GET,1982464
2554.771,GET,14663680
50.587,GET,16384
9040.178,GET,54394880
56.111,GET,32768
21912.104,GET,132939776
1748.397,GET,9879552
3758.515,GET,22102016
14320.658,GET,86900736
1878.187,GET,10764288
2546.696,GET,14663680
9510.135,GET,43368448
211.36,GET,655360
8768.728,GET,52920320
49.727,GET,16384
478.281,GET,2080768
57.161,GET,16384
141.772,GET,294912
3263.369,GET,19169280
1780.604,GET,10190848
58.012,GET,65536
8550.59,GET,51478528
19376.617,GET,117899264
114.465,GET,294912
40.959,GET,16384
445.204,GET,1916928
199.67,GET,655360
606.217,GET,2949120
54.635,GET,49152
199.24,GET,671744
6930.756,GET,36782080
47.903,GET,16384
2538.634,GET,14663680
4452.292,GET,26443776
56.371,GET,65536
9011.053,GET,54394880
1662.059,GET,9338880
504.28,GET,2097152
492.949,GET,2162688
3032.857,GET,17743872
12955.9,GET,68943872
8691.007,GET,52412416
9018.057,GET,54394880
8701.038,GET,52412416
50.629,GET,16384
2211.474,GET,12664832
607.144,GET,2949120
478.882,GET,2080768
14143.371,PUT,54394880
210.615,GET,16384
2095.624,GET,9388032
966.759,GET,1867776
290.627,GET,32768
15441.115,GET,86900736
96.776,PUT,65536
324.894,GET,901120
35829.637,PUT,65699840
308.195,GET,147456
3178.166,GET,9338880
5362.689,GET,16187392
277.181,GET,65536
1192.913,GET,2310144
275.998,GET,65536
61441.67,GET,67305472
2676.01,GET,15548416
50.074,GET,32768
8548.715,GET,51478528
5141.274,GET,30720000
37.12,GET,16384
9021.119,GET,54394880
14090.774,PUT,54394880
3471.737,GET,9338880
266.953,GET,655360
2715.891,GET,16187392
1763.816,GET,9027584
2147.944,GET,10764288
620.324,GET,2310144
618.353,GET,2310144
837.884,GET,3522560
51.751,GET,16384
77.36,PUT,32768
4757.299,GET,28229632
378.512,GET,1490944
8566.127,GET,51478528
1400.907,GET,7946240
70.446,GET,16384
72.386,GET,65536
10902.399,GET,65880064
69.212,GET,16384
234.506,GET,704512
89.172,GET,147456
69.002,GET,16384
3310.907,GET,19578880
498.448,GET,2097152
1397.529,GET,7946240
132.268,GET,294912
1220.954,GET,6782976
21121.624,GET,128532480
68.021,GET,16384
9029.703,GET,54394880
74.098,GET,32768
60.15,GET,16384
213.592,GET,655360
57.029,GET,16384
481.599,GET,2080768
98.679,GET,147456
506.729,GET,2310144
67.115,GET,16384
58.702,GET,16384
63.393,GET,32768
506.808,GET,2228224
894.446,GET,4833280
74.386,GET,32768
3439.791,GET,20398080
131.894,GET,294912
1660.076,GET,9388032
492.878,GET,2195456
1945.65,PUT,7241728
388.546,GET,901120
1753.647,GET,4931584
73.984,GET,49152
61.418,GET,16384
59.343,GET,16384
1905.453,GET,11059200
328.993,PUT,671744
493.922,GET,2310144
2524.325,GET,14663680
80.16,GET,65536
308.078,GET,1064960
2731.1,GET,15548416
326.042,GET,1064960
494.436,GET,2310144
2033.841,GET,11747328
5148.204,GET,30720000
72.526,GET,32768
62.282,GET,16384
2745.277,GET,16187392
9016.489,GET,54394880
73.463,GET,32768
345.142,GET,1507328
484.275,GET,2113536
609.134,GET,2949120
65.211,GET,16384
674.532,GET,3342336
282.438,GET,884736
513.329,GET,2375680
259.449,GET,819200
272.873,GET,884736
69.477,GET,65536
7162.072,GET,43204608
257.402,GET,819200
222.902,GET,655360
9218.645,GET,55967744
7186.445,GET,43368448
444.471,GET,1982464
8675.077,GET,52412416
67.336,GET,32768
5139.799,GET,30720000
1573.225,GET,9027584
64.093,GET,16384
2742.827,GET,16187392
498.044,GET,2195456
128.959,GET,294912
65.551,GET,16384
3752.169,GET,22331392
493.898,GET,2310144
467.317,GET,2080768
14129.407,PUT,54394880
119.259,GET,32768
108.011,GET,49152
99.186,GET,16384
98.703,GET,16384
1076.469,GET,2195456
4878.631,GET,13910016
2058.745,GET,4931584
1120.411,GET,2097152
3170.756,GET,9338880
2704.346,GET,16187392
774.088,GET,3342336
81.412,GET,16384
151.531,GET,311296
461.824,GET,1507328
946.668,GET,4341760
442.931,GET,1507328
81.606,GET,16384
572.261,GET,2310144
536.647,GET,1900544
74.928,GET,16384
231.004,GET,655360
677.615,GET,2949120
8834.123,GET,53280768
1659.386,GET,9338880
21871.411,GET,132939776
34476.468,PUT,83017728
8543.163,GET,51478528
76.362,GET,16384
69.631,GET,49152
310.171,GET,1064960
3824.76,GET,22740992
1648.116,GET,9338880
869.972,GET,4734976
5126.744,GET,30720000
682.227,GET,3440640
766.319,GET,3981312
72.004,GET,16384
259.853,GET,819200
75.297,GET,65536
305.806,GET,1064960
3355.519,GET,19791872
73.777,GET,65536
1055.386,GET,5865472
1871.141,GET,10764288
426.634,GET,1900544
6325.8,GET,37994496
149.109,GET,344064
424.447,GET,1900544
25249.6,GET,135217152
44371.9,GET,238272512
923.789,GET,4964352
247.048,GET,737280
60.685,GET,16384
17677.637,GET,107757568
77.843,GET,16384
8706.897,GET,52412416
78.894,GET,65536
406.934,GET,1818624
4436.297,GET,26443776
73.2,GET,32768
4657.47,GET,27918336
68.115,GET,16384
260.189,GET,819200
76.278,GET,65536
3300.469,GET,19578880
64.076,GET,16384
24871.546,GET,151633920
266.716,GET,819200
14505.907,GET,87965696
449.018,GET,1982464
150.69,GET,327680
56.647,GET,16384
3850.803,GET,22904832
677.214,GET,3522560
528.262,GET,2490368
93.996,GET,147456
428.107,GET,1916928
9011.434,GET,54394880
435.871,GET,1916928
4442.499,GET,26443776
9035.681,GET,54394880
1794.146,GET,10240000
14331.368,GET,86900736
2649.667,GET,15548416
1869.594,GET,10764288
481.783,GET,2080768
487.822,GET,2195456
14287.669,GET,86900736
98.397,GET,147456
492.811,GET,2310144
8526.679,GET,51478528
444.294,GET,1900544
