15776.163,GET,26443776
699.483,GET,2310144
9617.102,GET,40943616
611.775,GET,2195456
1018.845,GET,4931584
5390.792,GET,30720000
209.276,GET,114688
3601.144,GET,20365312
512.594,PUT,65536
3008.414,GET,16187392
2752.63,GET,15548416
2011.175,GET,10764288
2645.588,GET,14663680
4141.349,GET,23822336
123.258,GET,16384
511.406,GET,1900544
10988.552,GET,54394880
315.696,GET,851968
198.726,GET,671744
535.816,GET,2080768
733.001,GET,3342336
731.333,GET,3342336
242.439,GET,819200
523.287,GET,2097152
57.133,GET,32768
57.989,GET,65536
21761.409,GET,86900736
522.07,GET,2080768
461.162,GET,1900544
4855.25,GET,28606464
29645.462,GET,132939776
1722.913,GET,9338880
3093.8,GET,17743872
9375.326,GET,55967744
2557.041,GET,14663680
1912.249,GET,10764288
456.11,GET,1966080
10582.495,GET,62947328
2789.901,GET,16187392
498.137,GET,2195456
9099.878,GET,54394880
63.083,GET,32768
18361.141,GET,110198784
668.577,GET,3162112
2549.938,GET,14663680
683.142,GET,3342336
17836.08,PUT,33767424
590.613,GET,2310144
8681.166,GET,51478528
541.011,GET,2490368
81.507,GET,114688
9261.834,GET,55197696
60.017,GET,16384
114.239,GET,294912
46.657,GET,32768
622.397,GET,2949120
572.629,GET,2785280
639.358,PUT,2228224
9080.305,GET,54394880
63.913,GET,65536
43.942,GET,16384
3067.295,GET,17743872
90.58,GET,196608
451.147,GET,1916928
49.141,GET,16384
9109.507,GET,54394880
82.493,GET,147456
208.436,GET,671744
55.642,GET,65536
83.1,GET,196608
4489.247,GET,26443776
83.321,GET,32768
1295.393,GET,7028736
318.083,GET,1064960
1896.748,GET,10764288
62.672,GET,65536
2639.212,GET,15269888
1424.39,GET,7946240
44.113,GET,16384
507.459,GET,2195456
56.451,GET,65536
44.039,GET,16384
1445.186,PUT,5390336
45.108,GET,16384
45.241,GET,16384
491.376,GET,2097152
2880.206,PUT,671744
84763.649,GET,358039552
76.934,GET,16384
1946.187,GET,10764288
958.85,GET,4964352
801.021,GET,3342336
565.008,GET,1916928
3131.077,GET,16187392
626.161,GET,2310144
15250.941,GET,88768512
204.495,GET,589824
52.373,GET,16384
56.503,GET,32768
30167.004,GET,182452224
57.705,GET,16384
2812.912,GET,16187392
1931.885,GET,9388032
1846.241,GET,10272768
1835.295,GET,10272768
930.672,GET,4833280
753.074,GET,3768320
60998.682,GET,357416960
2714.544,GET,15548416
686.311,GET,3342336
312.116,GET,1064960
3034.63,GET,17743872
2347.86,GET,13565952
268.448,GET,819200
205.457,GET,671744
4533.927,GET,26918912
1636.473,GET,9240576
505.254,GET,2310144
2374.393,PUT,9240576
127.096,GET,294912
50.406,GET,16384
255.799,GET,819200
443.41,GET,1900544
8744.277,GET,52412416
56098.467,PUT,170737664
661.181,GET,2080768
565.838,GET,1916928
32233.503,GET,170737664
508.417,GET,1966080
569.498,GET,2310144
8767.296,GET,52412416
115.304,GET,294912
198.436,GET,671744
3089.515,GET,17743872
729.736,GET,3342336
2569.578,GET,14663680
395.432,GET,1376256
39.759,GET,16384
58.3,GET,65536
9063.242,GET,54394880
48.978,GET,16384
2797.424,GET,16154624
9062.061,GET,54394880
2940.461,PUT,11059200
8596.479,GET,51478528
9039.444,GET,54394880
9076.185,GET,54394880
55.663,GET,16384
323.175,GET,1064960
182.558,GET,557056
8736.032,GET,52412416
3467.514,GET,20316160
5151.878,GET,30720000
2764.796,GET,16187392
1756.887,GET,9764864
682.143,GET,3342336
509.554,GET,2310144
1578.976,GET,9027584
60.785,GET,16384
123.713,GET,294912
527.089,GET,2490368
226.136,GET,720896
118.563,GET,294912
335.658,GET,1146880
437.821,GET,1900544
61.524,GET,65536
2678.258,GET,15548416
14395.337,GET,86900736
498.175,GET,2080768
6375.049,GET,33767424
240.744,GET,737280
122.649,GET,294912
8565.313,GET,51478528
17669.892,GET,107085824
5157.787,GET,30720000
58.675,GET,32768
1907.165,GET,10764288
51.27,GET,16384
8714.449,GET,52412416
18200.955,GET,110215168
9059.26,GET,54394880
440.262,GET,1916928
5149.075,GET,30720000
246.481,GET,819200
985.627,GET,5160960
742.503,GET,3817472
243.101,GET,819200
484.045,GET,2097152
24975.827,GET,151633920
461.439,GET,1982464
516.94,GET,2310144
684.345,GET,3342336
611.565,GET,2949120
9060.463,GET,54394880
117.047,GET,262144
535.049,GET,2490368
3628.856,GET,21528576
61554.019,GET,367247360
13713.03,GET,83017728
512.392,GET,2195456
78.189,GET,16384
54.374,GET,16384
46.679,GET,16384
255.392,GET,819200
1200.436,GET,6520832
56.939,GET,16384
8726.401,GET,52412416
691.111,GET,3342336
3525.491,GET,19791872
9038.641,GET,54394880
2770.871,GET,16187392
2770.249,GET,16187392
1060.19,GET,5816320
539.806,GET,2310144
1719.181,GET,9682944
519.497,GET,2310144
518.404,GET,2310144
458.69,GET,1966080
499.031,GET,2162688
1729.506,GET,9879552
215.103,GET,655360
1888.32,GET,10764288
437.297,GET,1900544
68.429,GET,65536
46.369,GET,16384
8551.054,GET,51478528
8572.215,GET,51478528
1204.552,GET,6504448
1690.327,GET,9420800
120.867,GET,294912
3042.303,GET,17743872
14213.179,GET,86065152
146.197,PUT,163840
1890.125,GET,10698752
57.58,GET,32768
3968.966,GET,23248896
585.962,GET,2080768
3011.784,GET,15548416
544.882,GET,1900544
617.014,GET,2310144
25086.394,GET,151633920
57.26,GET,16384
2638.589,GET,15024128
55.43,GET,16384
577.837,GET,1982464
657.853,GET,2490368
223.552,GET,671744
9466.697,GET,51478528
794.898,GET,3817472
8734.647,GET,52412416
52.568,GET,16384
116.773,GET,294912
56.443,GET,65536
49.404,GET,32768
79.916,GET,147456
60.768,GET,65536
4470.575,GET,26443776
394.36,GET,1507328
2084.841,GET,11862016
470.386,GET,1982464
427.449,GET,1818624
9262.262,GET,55967744
7879.787,GET,47415296
56.28,GET,16384
5141.534,GET,30539776
204.603,GET,655360
463.202,GET,1982464
4637.367,GET,27688960
206.226,GET,655360
5141.618,GET,30720000
484.109,GET,2080768
8546.682,GET,51478528
9374.446,GET,54394880
5460.141,GET,32653312
61.813,GET,16384
215.428,GET,704512
214.021,GET,704512
5533.674,GET,32653312
22806.784,GET,125108224
114.789,GET,278528
106.527,GET,278528
1713.302,GET,9764864
61.928,GET,16384
44728.725,GET,238272512
65.272,GET,32768
287.731,PUT,671744
595.653,GET,2097152
53.648,GET,16384
112.52,GET,278528
766.831,GET,2949120
629.638,GET,2310144
61.881,GET,65536
15776.131,GET,95682560
53.653,GET,16384
248.025,GET,819200
490.462,GET,2080768
435.478,GET,1916928
61.542,GET,16384
9118.27,GET,55197696
1040.268,GET,5652480
214.05,GET,671744
481.151,GET,2097152
8226.116,GET,49577984
2539.82,GET,14663680
674.984,GET,3342336
1574.009,GET,9027584
506.195,GET,2310144
24900.182,GET,151633920
3033.77,GET,17743872
828.726,GET,4259840
504.984,GET,2310144
1654.457,GET,9338880
1569.206,GET,9027584
88.117,GET,147456
33051.496,GET,194838528
618.073,GET,2310144
214.004,GET,655360
113.529,GET,294912
1828.683,GET,9027584
2124.745,GET,10764288
2139.013,GET,10764288
624.953,GET,2310144
2900.039,GET,16187392
1773.043,GET,9519104
9076.051,GET,54394880
81.75,GET,147456
29953.833,GET,182452224
8571.015,GET,51478528
12925.56,GET,78348288
17996.934,PUT,54394880
1807.347,GET,9568256
3849.137,GET,22675456
498.638,GET,2195456
2579.724,GET,14663680
266.794,GET,819200
325.036,GET,1179648
24952.724,GET,151633920
6658.319,GET,35553280
1468.145,GET,8159232
68.202,GET,65536
436.855,GET,1900544
53.649,GET,16384
3029.94,GET,17743872
676.7,GET,3342336
218.4,GET,671744
1893.864,GET,10764288
489.169,GET,2097152
5127.347,GET,30720000
9019.471,GET,54394880
116.605,GET,294912
2769.774,GET,16187392
506.584,GET,2310144
1698.765,GET,9388032
9003.962,GET,54394880
676.286,GET,3342336
50.229,GET,16384
204.858,GET,671744
504.687,GET,2310144
115.767,GET,294912
311.363,GET,1064960
672.657,GET,3342336
257.621,GET,819200
3015.54,GET,15548416
55.842,GET,32768
244.381,GET,819200
54.357,GET,32768
487.786,GET,2080768
58.149,GET,16384
198.717,GET,655360
1729.218,GET,9830400
441.097,GET,1916928
53.885,GET,32768
6851.63,GET,36601856
9004.966,GET,54394880
455.065,GET,1982464
2532.03,GET,14663680
52.759,GET,16384
9310.579,GET,54394880
67.422,GET,32768
21904.289,GET,132939776
1730.812,GET,9879552
3749.871,GET,22102016
14324.524,GET,86900736
1885.999,GET,10764288
2527.103,GET,14663680
7192.508,GET,43368448
214.622,GET,655360
8813.953,GET,52920320
53.885,GET,16384
534.135,GET,2080768
55.763,GET,16384
115.27,GET,294912
3305.891,GET,19169280
1788.618,GET,10190848
60.679,GET,65536
8540.226,GET,51478528
19346.058,GET,117899264
125.567,GET,294912
50.569,GET,16384
436.407,GET,1916928
208.325,GET,655360
600.606,GET,2949120
59.805,GET,49152
203.656,GET,671744
6892.021,GET,36782080
55.724,GET,16384
2536.018,GET,14663680
4443.036,GET,26443776
68.371,GET,65536
9013.638,GET,54394880
1650.247,GET,9338880
595.706,GET,2097152
488.615,GET,2162688
3035.054,GET,17743872
12859.407,GET,68943872
8694.035,GET,52412416
9012.77,GET,54394880
8684.41,GET,52412416
65.753,GET,16384
2203.353,GET,12664832
601.764,GET,2949120
473.321,GET,2080768
13988.76,PUT,54394880
78.514,GET,16384
1901.051,GET,9388032
561.377,GET,1867776
65.175,GET,32768
15295.368,GET,86900736
115.876,PUT,65536
297.83,GET,901120
17826.822,PUT,65699840
101.579,GET,147456
1699.268,GET,9338880
2800.292,GET,16187392
74.651,GET,65536
512.183,GET,2310144
63.411,GET,65536
12598.28,GET,67305472
2668.353,GET,15548416
58.719,GET,32768
8603.315,GET,51478528
7882.937,GET,30720000
56.13,GET,16384
9030.689,GET,54394880
13475.391,PUT,54394880
1756.603,GET,9338880
226.774,GET,655360
3127.922,GET,16187392
1839.761,GET,9027584
2161.008,GET,10764288
634.298,GET,2310144
622.85,GET,2310144
846.54,GET,3522560
62.357,GET,16384
81.672,PUT,32768
63822.575,GET,28229632
401.639,GET,1490944
8612.724,GET,51478528
1409.023,GET,7946240
43.182,GET,16384
47.331,GET,65536
10903.11,GET,65880064
35.642,GET,16384
215.877,GET,704512
66.319,GET,147456
35.31,GET,16384
3306.948,GET,19578880
488.841,GET,2097152
1417.648,GET,7946240
108.667,GET,294912
1233.314,GET,6782976
21084.132,GET,128532480
55.067,GET,16384
9026.894,GET,54394880
46.881,GET,32768
35.442,GET,16384
191.168,GET,655360
35.158,GET,16384
474.169,GET,2080768
69.63,GET,147456
497.721,GET,2310144
39.112,GET,16384
35.092,GET,16384
43.245,GET,32768
490.317,GET,2228224
888.771,GET,4833280
43.663,GET,32768
3433.579,GET,20398080
104.521,GET,294912
1669.049,GET,9388032
490.084,GET,2195456
1859.512,PUT,7241728
270.321,GET,901120
916.945,GET,4931584
46.061,GET,49152
35.545,GET,16384
34.52,GET,16384
1903.933,GET,11059200
269.996,PUT,671744
502.111,GET,2310144
2528.364,GET,14663680
51.537,GET,65536
309.689,GET,1064960
2651.152,GET,15548416
320.966,GET,1064960
504.326,GET,2310144
2041.678,GET,11747328
5134.939,GET,30720000
43.018,GET,32768
35.294,GET,16384
2748.283,GET,16187392
8982.675,GET,54394880
43.014,GET,32768
353.579,GET,1507328
482.57,GET,2113536
598.858,GET,2949120
38.208,GET,16384
666.689,GET,3342336
251.0,GET,884736
527.221,GET,2375680
230.453,GET,819200
244.815,GET,884736
47.48,GET,65536
7183.304,GET,43204608
231.244,GET,819200
186.525,GET,655360
9247.243,GET,55967744
7185.729,GET,43368448
453.592,GET,1982464
8703.055,GET,52412416
42.529,GET,32768
5140.126,GET,30720000
1582.461,GET,9027584
38.083,GET,16384
2739.977,GET,16187392
491.503,GET,2195456
104.837,GET,294912
38.169,GET,16384
3759.271,GET,22331392
509.821,GET,2310144
471.52,GET,2080768
13514.077,PUT,54394880
66.096,GET,32768
45.203,GET,49152
39.671,GET,16384
37.335,GET,16384
529.604,GET,2195456
2410.816,GET,13910016
925.849,GET,4931584
480.576,GET,2097152
1668.077,GET,9338880
2764.768,GET,16187392
674.452,GET,3342336
42.485,GET,16384
111.644,GET,311296
360.874,GET,1507328
840.684,GET,4341760
353.204,GET,1507328
39.408,GET,16384
501.556,GET,2310144
432.237,GET,1900544
36.334,GET,16384
196.698,GET,655360
600.485,GET,2949120
8839.99,GET,53280768
1848.462,GET,9338880
22696.522,GET,132939776
24011.338,PUT,83017728
8664.403,GET,51478528
63.793,GET,16384
49.047,GET,49152
325.816,GET,1064960
3853.147,GET,22740992
1660.676,GET,9338880
880.181,GET,4734976
5149.912,GET,30720000
663.65,GET,3440640
759.871,GET,3981312
41.476,GET,16384
249.947,GET,819200
45.223,GET,65536
298.374,GET,1064960
3337.756,GET,19791872
48.886,GET,65536
1052.429,GET,5865472
1856.675,GET,10764288
419.948,GET,1900544
6296.366,GET,37994496
119.406,GET,344064
418.695,GET,1900544
25084.181,GET,135217152
44276.153,GET,238272512
923.136,GET,4964352
214.337,GET,737280
36.338,GET,16384
17703.372,GET,107757568
39.246,GET,16384
8700.378,GET,52412416
52.251,GET,65536
401.238,GET,1818624
4952.912,GET,26443776
48.627,GET,32768
4647.543,GET,27918336
38.219,GET,16384
233.813,GET,819200
45.634,GET,65536
3288.891,GET,19578880
37.416,GET,16384
24792.098,GET,151633920
235.139,GET,819200
14444.499,GET,87965696
455.612,GET,1982464
112.34,GET,327680
33.794,GET,16384
3844.405,GET,22904832
670.128,GET,3522560
507.672,GET,2490368
68.673,GET,147456
422.146,GET,1916928
8978.671,GET,54394880
545.294,GET,1916928
4426.109,GET,26443776
8968.934,GET,54394880
1778.445,GET,10240000
14267.134,GET,86900736
2638.6,GET,15548416
1857.894,GET,10764288
462.25,GET,2080768
477.286,GET,2195456
14264.128,GET,86900736
72.933,GET,147456
491.839,GET,2310144
8501.936,GET,51478528
426.932,GET,1900544
