15776.163,GET,26443776
2724.767,GET,16187392
38.382,GET,16384
8980.315,GET,54394880
8967.065,GET,54394880
5971.594,PUT,23822336
10897.17,GET,65699840
8691.874,GET,52477952
50.216,GET,32768
242.879,GET,819200
185.897,GET,655360
3721.087,GET,22102016
1674.387,GET,9519104
3351.091,GET,19791872
36768.907,GET,225198080
446.29,GET,1982464
1679.257,GET,9617408
305.463,GET,1064960
1571.202,GET,9027584
200.728,GET,671744
35.875,GET,16384
587.699,GET,2949120
13553.065,PUT,54394880
768.213,GET,3457024
259.013,GET,819200
2664.124,GET,15548416
14368.379,GET,86900736
2159.285,GET,10764288
203.976,GET,671744
39.991,GET,16384
858.427,PUT,3162112
5135.419,GET,30720000
38.633,GET,16384
35.647,GET,16384
105.757,GET,294912
470.885,GET,2097152
108.708,GET,294912
2973.061,GET,16187392
12997.004,GET,78348288
5755.035,GET,30720000
9104.839,GET,54394880
1002.218,GET,4931584
589.552,GET,2310144
52.139,GET,65536
21906.063,GET,132939776
1935.04,GET,10780672
654.349,PUT,2244608
110.433,GET,294912
514.18,GET,2080768
40.652,GET,16384
515.106,GET,2080768
14383.143,GET,86900736
9832.797,GET,54394880
617.471,GET,2490368
202.761,GET,655360
518.957,GET,1916928
4598.002,GET,26443776
1764.684,GET,9633792
664.718,GET,2949120
7275.992,GET,43499520
561.969,GET,2310144
39.622,GET,16384
11003.677,PUT,43499520
60.512,GET,16384
671.389,GET,2310144
34639.835,PUT,110198784
8678.833,GET,51478528
8791.995,GET,52412416
4271.003,PUT,1867776
332.888,GET,1146880
332.753,PUT,1048576
2468.267,GET,14385152
18175.041,GET,110198784
49.355,GET,16384
32.896,GET,16384
452.992,GET,1982464
40.656,GET,16384
2600.727,GET,15368192
4767.416,GET,28606464
73.938,GET,147456
33.953,GET,16384
3989.445,GET,23822336
488.451,GET,2310144
657.2,GET,3342336
109.145,GET,294912
426.133,GET,1916928
105.339,GET,294912
416.687,GET,1867776
3407.382,GET,20365312
479.194,GET,2195456
3865.28,PUT,15368192
3335.673,GET,19578880
22990.19,GET,140279808
889.007,GET,4833280
44.2,GET,16384
17654.153,GET,107757568
422.986,GET,1900544
108.292,GET,278528
35.577,GET,16384
45.306,GET,65536
2729.063,GET,16187392
2727.053,GET,16187392
485.119,GET,2244608
3984.898,GET,23822336
49.78,GET,65536
38.633,GET,32768
259.652,PUT,671744
247.615,GET,819200
254.445,PUT,671744
43.826,GET,32768
5115.846,GET,30720000
37.451,GET,16384
591.551,GET,2949120
14282.585,GET,86900736
463.472,GET,2080768
70.685,GET,147456
232.912,GET,819200
35.165,GET,16384
421.299,GET,1900544
478.421,GET,2195456
1582.681,GET,9027584
38.201,GET,16384
8500.805,GET,51478528
659.464,GET,3342336
73.736,GET,147456
15057.326,GET,83247104
8520.113,GET,51478528
52.486,GET,65536
5104.473,GET,30720000
42.553,GET,32768
301.762,GET,1064960
419.463,GET,1900544
104.576,GET,294912
957.201,GET,5160960
2894.775,GET,17121280
36992.769,PUT,132939776
9112.055,GET,54394880
4451.047,GET,26443776
2966.602,GET,15548416
49.155,GET,16384
564.262,GET,1966080
4977.661,GET,26443776
44.108,GET,16384
247.542,GET,819200
451.743,GET,1982464
3703.378,GET,21954560
8510.886,GET,51478528
341.595,GET,1507328
1601.103,GET,9175040
468.244,GET,2097152
672.291,GET,3522560
71.308,GET,147456
2727.543,GET,16187392
2345.522,GET,13598720
14286.377,GET,86900736
236.768,GET,819200
486.577,GET,2310144
193.892,GET,671744
31210.751,GET,170737664
41.266,GET,16384
473.705,GET,2080768
105.943,GET,294912
6309.249,GET,38174720
1884.171,GET,9338880
9710.852,GET,52412416
486.274,GET,2195456
14253.267,GET,86900736
484.382,GET,2244608
44057.647,GET,236584960
9425.775,GET,51478528
14270.944,GET,86900736
6963.989,GET,36601856
2664.102,GET,14663680
51.844,GET,49152
4531.953,GET,26443776
14628.325,GET,89079808
40.678,GET,16384
47.402,GET,65536
441.938,GET,1982464
38.756,GET,16384
676.094,GET,3522560
646.874,GET,3244032
37.297,GET,16384
489.318,GET,2310144
1639.882,GET,9338880
655.569,GET,3325952
201.243,GET,671744
1853.755,GET,10764288
14271.426,GET,86900736
39.913,GET,16384
17674.116,GET,107757568
221.733,GET,737280
2511.302,GET,14663680
58342.748,GET,357482496
306.33,GET,1048576
2814.938,GET,16580608
19295.193,GET,117899264
7135.627,PUT,28557312
576.96,GET,2490368
3026.132,GET,17743872
568.269,GET,1916928
1653.769,GET,9338880
114.208,GET,278528
39.146,GET,16384
102.277,GET,294912
2171.877,GET,12517376
21927.91,PUT,87965696
68.409,GET,16384
486.799,GET,1982464
44.544,GET,16384
840.031,GET,3522560
44.215,GET,16384
2134.573,GET,10698752
110.076,GET,278528
597.308,GET,2097152
1677.007,GET,8142848
20017.932,GET,121733120
445.621,GET,1982464
676.062,GET,3522560
475.529,GET,2195456
1709.372,GET,9879552
14276.132,GET,86900736
355.37,GET,1622016
7171.986,GET,43499520
653.686,GET,3342336
14250.126,GET,86900736
39.161,GET,16384
3681.614,GET,21872640
120.471,GET,344064
486.739,GET,2310144
48.105,GET,65536
488.977,GET,2310144
9195.098,GET,55967744
43.578,GET,32768
33.453,GET,16384
2807.458,GET,16580608
444.872,GET,1982464
239.511,GET,819200
8959.253,GET,54394880
233.104,GET,819200
34.93,GET,16384
8965.503,GET,54394880
1889.704,GET,11059200
659.961,GET,3342336
263.32,PUT,671744
435.884,GET,1966080
232.71,GET,819200
66.931,PUT,16384
479.723,GET,2228224
478.973,GET,2244608
2651.575,GET,15548416
8980.587,GET,54394880
38.734,GET,16384
655.983,GET,3342336
1572.73,GET,9027584
38.778,GET,16384
489.636,GET,2310144
38.206,GET,16384
460.703,GET,2080768
6999.177,GET,42483712
2643.133,GET,15548416
8966.219,GET,54394880
38.652,GET,16384
1568.462,GET,9027584
192.166,GET,655360
489.51,GET,2195456
2038.852,GET,11976704
68.81,GET,147456
1494.034,GET,8388608
10013.677,GET,54394880
8988.233,GET,54394880
1617.749,GET,9240576
37.691,GET,16384
398.634,GET,1818624
239.378,GET,851968
419.725,GET,1900544
69.638,GET,147456
3004.685,GET,17743872
14262.699,GET,86900736
235.714,GET,819200
535.523,GET,1982464
8668.546,GET,52412416
575.749,GET,2310144
491.407,GET,2310144
328.269,GET,1343488
328.525,GET,1376256
8500.978,GET,51478528
105.953,GET,294912
1642.602,GET,9338880
2515.751,GET,14663680
35.976,GET,16384
47.98,GET,65536
8657.875,GET,52412416
5529.278,PUT,22102016
1393.428,GET,6062080
2658.116,GET,15548416
256.731,GET,819200
226.093,GET,819200
139.466,GET,458752
13507.258,PUT,54394880
8673.652,GET,51478528
52.68,GET,16384
388.439,PUT,1048576
53.943,GET,65536
46.241,GET,65536
14307.997,GET,86900736
467.053,GET,2080768
111.352,GET,294912
65.377,GET,147456
5118.289,GET,30720000
9479.755,GET,51478528
500.651,GET,2310144
14256.498,GET,86900736
50.516,GET,65536
297.258,GET,1048576
39.245,GET,32768
427.894,GET,1916928
14247.422,GET,86900736
5213.004,GET,27688960
266.38,PUT,671744
47.834,GET,32768
13845.247,GET,84459520
6787.044,GET,40943616
4952.238,GET,26443776
8515.719,GET,51478528
55779.916,GET,342114304
214.891,GET,704512
371.296,PUT,1048576
212.314,GET,737280
1785.423,GET,10272768
1787.298,GET,10272768
102.155,GET,278528
36.169,GET,16384
1928.544,GET,10272768
270.396,GET,671744
238.224,GET,819200
201.555,GET,704512
1134.376,GET,4964352
79.534,GET,163840
35.986,GET,16384
8187.343,GET,32653312
6279.335,GET,32653312
8439.353,GET,49577984
5449.714,GET,32653312
82540.899,GET,448905216
522.144,PUT,1048576
11809.113,GET,65699840
44451.571,GET,238272512
60.27,GET,49152
15588.27,GET,94404608
4661.72,GET,27688960
332.523,GET,1064960
233.701,GET,720896
948.645,GET,4964352
43.122,GET,16384
1802.739,GET,10272768
1797.674,GET,10272768
42.19,GET,16384
1143.452,GET,6160384
41.196,GET,16384
198.685,GET,671744
47.919,GET,49152
685.453,GET,3342336
2534.172,GET,14663680
2766.415,GET,16187392
531.113,GET,2490368
981.125,GET,5144576
487.529,GET,2097152
766.676,GET,1916928
465.016,GET,1982464
453.344,GET,1916928
9007.457,GET,54394880
5125.353,GET,30720000
198.748,GET,671744
508.143,GET,2490368
9000.056,GET,54394880
970.076,GET,5160960
1865.693,GET,10764288
4416.615,GET,26443776
194.272,GET,655360
3726.117,GET,22052864
4408.598,GET,26443776
62.891,GET,114688
3023.57,GET,17743872
41.4,GET,16384
1084.168,GET,5996544
7058.921,GET,42680320
5118.716,GET,30720000
385.469,PUT,1048576
44489.332,GET,238272512
14439.87,GET,86900736
59.424,GET,32768
681.196,GET,3342336
1925.493,GET,9388032
704.409,GET,3522560
11672.08,GET,65699840
10968.784,GET,65880064
225.476,GET,704512
73587.369,GET,447889408
475.76,GET,1064960
637.093,GET,2310144
266.344,GET,851968
53.337,GET,65536
38.441,GET,16384
41.737,GET,32768
757.319,GET,3162112
395.273,GET,1064960
41.813,GET,16384
47.822,GET,65536
603.886,GET,2310144
40.343,GET,16384
58558.633,GET,357416960
4489.127,GET,26443776
14322.496,GET,86900736
295.14,GET,671744
444.212,GET,1900544
9047.867,GET,54394880
14611.524,GET,88801280
653.821,GET,2310144
388.763,GET,1441792
44478.718,GET,238272512
58724.555,GET,357482496
1697.122,GET,7684096
9687.441,GET,52412416
1944.302,GET,11059200
264.187,GET,819200
3552.748,GET,20840448
126.746,GET,327680
103.739,GET,294912
70.592,GET,163840
2508.928,GET,13598720
4948.931,GET,28442624
1984.679,GET,10764288
626.883,GET,2490368
2553.656,PUT,9519104
130.836,GET,344064
4316.376,GET,25116672
584.171,GET,2310144
498.532,GET,1900544
7000.235,GET,41828352
8585.584,GET,51478528
2396.511,GET,13598720
2304.085,GET,13123584
474.593,GET,1916928
3054.743,GET,17743872
213.9,GET,671744
42.113,GET,32768
550.127,GET,2375680
52.066,GET,65536
551.185,GET,2310144
65.645,GET,16384
391.806,GET,1376256
2775.818,PUT,11059200
553.49,GET,2310144
512.241,GET,2080768
9038.928,GET,54394880
1873.861,GET,10469376
55.93,GET,65536
3371.992,GET,19791872
3074.78,GET,17924096
43.518,GET,16384
13718.378,GET,83017728
5147.143,GET,30720000
8697.975,GET,52412416
262.854,GET,851968
1905.665,GET,11059200
2749.725,GET,16187392
45.662,GET,32768
8686.302,GET,52412416
46.054,GET,32768
8999.797,GET,54394880
9256.876,GET,55967744
80.272,GET,163840
39.109,GET,16384
8994.639,GET,54394880
2744.707,GET,16187392
1527.117,GET,8568832
676.177,GET,3342336
558.644,GET,1900544
42.46,GET,16384
15865.633,GET,86900736
626.998,GET,2162688
2020.263,GET,10764288
2686.107,GET,14663680
412.795,GET,1146880
4785.103,GET,26443776
1590.655,GET,9027584
438.916,GET,1916928
79.698,GET,147456
14409.231,GET,86900736
691.087,GET,3342336
44.198,GET,16384
6328.257,GET,33898496
950.251,GET,5062656
1720.774,GET,9879552
504.925,GET,2310144
1696.62,GET,9338880
1673.683,GET,9338880
488.719,GET,2097152
2538.559,GET,14663680
47.202,GET,32768
37.816,GET,16384
678.162,GET,3342336
42.267,GET,16384
4431.845,GET,26443776
40.852,GET,16384
672.473,GET,3342336
2744.842,GET,16187392
482.977,GET,2097152
41.229,GET,16384
5131.137,GET,30720000
2524.544,GET,14663680
1652.528,GET,9027584
689.377,GET,3342336
111.956,GET,294912
102.203,GET,294912
14312.197,GET,86900736
53.401,GET,65536
679.894,GET,3342336
684.273,GET,3457024
4434.19,GET,26443776
5138.716,GET,30720000
9251.941,GET,54394880
668.46,GET,2097152
12351.583,GET,54394880
85.404,GET,16384
88.665,GET,131072
4551.447,GET,16187392
64.233,GET,16384
318.39,GET,819200
1796.756,GET,9371648
9635.796,GET,57720832
12402.604,PUT,49577984
3605.152,GET,20365312
184.268,PUT,196608
2477.397,GET,14417920
337.672,GET,1277952
3063.427,GET,17743872
1663.356,GET,9338880
5143.429,GET,30720000
434.168,GET,1900544
1578.993,GET,9027584
4435.92,GET,26443776
224.764,GET,671744
2754.847,GET,16187392
54.82,GET,16384
8676.963,GET,51478528
533.582,GET,2195456
54.291,GET,16384
257.058,GET,671744
9393.95,GET,52412416
1642.289,GET,5390336
76.867,GET,16384
272.429,GET,671744
285.276,GET,819200
60.074,GET,32768
77.527,GET,16384
740.748,GET,2490368
1951.15,GET,11157504
1689.573,GET,9338880
8951.14,GET,53903360
4447.997,GET,26443776
42.892,GET,16384
8538.211,GET,51478528
489.637,GET,2097152
4972.492,GET,29868032
8995.37,GET,54394880
2651.71,GET,15548416
433.135,GET,1900544
5130.36,GET,30720000
692.602,GET,3522560
311.381,GET,1064960
47.72,GET,32768
600.542,GET,2949120
493.434,GET,2244608
14297.975,GET,86900736
80.384,PUT,16384
494.211,GET,2195456
5180.326,GET,30720000
211.426,GET,671744
81.083,GET,196608
52.28,GET,65536
38.498,GET,16384
2987.757,GET,15548416
520.62,GET,2490368
198.913,GET,655360
502.477,GET,2310144
335.591,GET,1277952
481.246,GET,2080768
56.964,GET,16384
1727.879,GET,9879552
53.32,GET,49152
37.414,GET,16384
674.078,GET,3342336
130.081,GET,393216
602.795,GET,2195456
70.713,GET,147456
6336.89,GET,33767424
8535.221,GET,51478528
9052.634,GET,54394880
9905.185,GET,52412416
519.238,GET,2097152
503.899,GET,2310144
30089.095,GET,182452224
12148.809,GET,72876032
14398.933,GET,86900736
549.864,GET,2195456
2820.897,GET,16187392
403.282,GET,655360
2830.201,GET,16187392
523.987,GET,2097152
922.259,PUT,1916928
327.745,PUT,671744
139.514,PUT,114688
622.048,GET,2899968
350.15,GET,1064960
523.415,GET,2195456
15178.986,GET,91504640
245.092,GET,737280
9098.489,GET,54394880
1595.407,GET,9027584
8735.829,GET,52412416
12933.093,GET,78348288
4633.345,GET,27688960
919.948,GET,4931584
109.836,GET,278528
39.255,GET,16384
12899.237,GET,78348288
42.287,GET,16384
33.808,GET,16384
99.233,GET,278528
