50068.845,GET,26443776
603.629,GET,2310144
33453.55,GET,40943616
989.865,GET,2195456
1077.674,GET,4931584
5932.063,GET,30720000
295.932,GET,114688
3599.658,GET,20365312
437.705,PUT,65536
3124.729,GET,16187392
3015.533,GET,15548416
4070.49,GET,10764288
2659.33,GET,14663680
4556.913,GET,23822336
58.097,GET,16384
523.944,GET,1900544
29513.639,GET,54394880
508.186,GET,851968
198.527,GET,671744
524.818,GET,2080768
725.917,GET,3342336
1181.512,GET,3342336
241.828,GET,819200
510.058,GET,2097152
50.091,GET,32768
53.249,GET,65536
63432.487,GET,86900736
536.373,GET,2080768
436.55,GET,1900544
4880.133,GET,28606464
89129.044,GET,132939776
2169.598,GET,9338880
3068.626,GET,17743872
9351.565,GET,55967744
2548.52,GET,14663680
1893.642,GET,10764288
475.069,GET,1966080
10476.901,GET,62947328
3231.491,GET,16187392
510.468,GET,2195456
9023.472,GET,54394880
56.997,GET,32768
18167.496,GET,110198784
656.884,GET,3162112
2535.892,GET,14663680
684.691,GET,3342336
33049.232,PUT,33767424
534.418,GET,2310144
8582.764,GET,51478528
524.197,GET,2490368
79.105,GET,114688
9619.918,GET,55197696
59.905,GET,16384
143.776,GET,294912
51.815,GET,32768
604.793,GET,2949120
562.369,GET,2785280
1078.971,PUT,2228224
9029.321,GET,54394880
57.51,GET,65536
42.363,GET,16384
3042.087,GET,17743872
86.063,GET,196608
438.566,GET,1916928
48.414,GET,16384
9038.702,GET,54394880
77.318,GET,147456
204.568,GET,671744
64.572,GET,65536
78.707,GET,196608
4460.511,GET,26443776
47.144,GET,32768
1286.303,GET,7028736
770.45,GET,1064960
1891.475,GET,10764288
65.594,GET,65536
2606.75,GET,15269888
1404.628,GET,7946240
44.726,GET,16384
496.606,GET,2195456
47.159,GET,65536
38.339,GET,16384
1462.521,PUT,5390336
49.127,GET,16384
40.459,GET,16384
487.287,GET,2097152
3435.346,PUT,671744
384734.43,GET,358039552
69.854,GET,16384
2179.9,GET,10764288
1118.148,GET,4964352
818.416,GET,3342336
561.554,GET,1916928
5660.467,GET,16187392
1077.627,GET,2310144
14813.724,GET,88768512
243.288,GET,589824
49.426,GET,16384
51.336,GET,32768
30150.187,GET,182452224
59.669,GET,16384
2830.609,GET,16187392
1722.178,GET,9388032
2343.296,GET,10272768
2338.539,GET,10272768
1833.044,GET,4833280
820.959,GET,3768320
60248.923,GET,357416960
3058.182,GET,15548416
817.979,GET,3342336
416.498,GET,1064960
3396.104,GET,17743872
2658.84,GET,13565952
278.736,GET,819200
205.69,GET,671744
4685.24,GET,26918912
1756.574,GET,9240576
755.095,GET,2310144
3149.045,PUT,9240576
140.394,GET,294912
58.341,GET,16384
270.713,GET,819200
797.794,GET,1900544
12385.853,GET,52412416
152224.034,PUT,170737664
601.256,GET,2080768
491.679,GET,1916928
31899.305,GET,170737664
925.205,GET,1966080
587.416,GET,2310144
8699.393,GET,52412416
112.831,GET,294912
194.443,GET,671744
3402.751,GET,17743872
689.563,GET,3342336
2542.032,GET,14663680
356.999,GET,1376256
35.726,GET,16384
54.85,GET,65536
10132.921,GET,54394880
48.157,GET,16384
2757.579,GET,16154624
8978.85,GET,54394880
2871.363,PUT,11059200
8551.297,GET,51478528
8984.544,GET,54394880
9012.637,GET,54394880
53.095,GET,16384
310.322,GET,1064960
188.467,GET,557056
8688.182,GET,52412416
3427.553,GET,20316160
5113.592,GET,30720000
2745.466,GET,16187392
1747.243,GET,9764864
681.292,GET,3342336
619.682,GET,2310144
1875.204,GET,9027584
62.309,GET,16384
116.662,GET,294912
663.019,GET,2490368
222.23,GET,720896
166.949,GET,294912
487.126,GET,1146880
463.642,GET,1900544
65.352,GET,65536
3018.235,GET,15548416
14485.692,GET,86900736
499.758,GET,2080768
6296.758,GET,33767424
238.211,GET,737280
117.593,GET,294912
8512.623,GET,51478528
17558.522,GET,107085824
5123.336,GET,30720000
51.382,GET,32768
1874.037,GET,10764288
54.515,GET,16384
8646.75,GET,52412416
18487.198,GET,110215168
9019.703,GET,54394880
521.673,GET,1916928
5738.533,GET,30720000
256.094,GET,819200
984.428,GET,5160960
724.087,GET,3817472
243.11,GET,819200
487.465,GET,2097152
24771.39,GET,151633920
453.056,GET,1982464
507.956,GET,2310144
669.527,GET,3342336
599.119,GET,2949120
9440.626,GET,54394880
105.624,GET,262144
517.919,GET,2490368
3606.562,GET,21528576
74562.558,GET,367247360
13706.145,GET,83017728
501.748,GET,2195456
81.252,GET,16384
50.888,GET,16384
46.827,GET,16384
248.673,GET,819200
1646.997,GET,6520832
54.601,GET,16384
8664.306,GET,52412416
675.493,GET,3342336
3352.024,GET,19791872
8995.371,GET,54394880
2740.939,GET,16187392
2754.334,GET,16187392
1233.903,GET,5816320
540.013,GET,2310144
2058.108,GET,9682944
520.12,GET,2310144
501.653,GET,2310144
576.03,GET,1966080
635.532,GET,2162688
2050.409,GET,9879552
283.554,GET,655360
1884.503,GET,10764288
444.869,GET,1900544
58.77,GET,65536
44.845,GET,16384
11047.644,GET,51478528
13531.251,GET,51478528
1197.923,GET,6504448
1670.967,GET,9420800
119.38,GET,294912
3014.491,GET,17743872
14130.235,GET,86065152
167.15,PUT,163840
1876.176,GET,10698752
61.025,GET,32768
3910.908,GET,23248896
482.316,GET,2080768
2653.812,GET,15548416
429.657,GET,1900544
497.296,GET,2310144
25280.016,GET,151633920
52.403,GET,16384
2559.585,GET,15024128
51.213,GET,16384
453.761,GET,1982464
514.145,GET,2490368
211.199,GET,671744
18731.297,GET,51478528
732.18,GET,3817472
8669.834,GET,52412416
49.427,GET,16384
113.375,GET,294912
58.376,GET,65536
45.314,GET,32768
75.378,GET,147456
53.526,GET,65536
4429.214,GET,26443776
361.031,GET,1507328
2051.798,GET,11862016
450.07,GET,1982464
405.625,GET,1818624
9878.926,GET,55967744
7825.154,GET,47415296
48.823,GET,16384
5094.931,GET,30539776
210.792,GET,655360
437.767,GET,1982464
4599.146,GET,27688960
204.062,GET,655360
5092.648,GET,30720000
462.938,GET,2080768
8490.251,GET,51478528
9567.6,GET,54394880
5437.236,GET,32653312
50.232,GET,16384
208.544,GET,704512
205.019,GET,704512
5466.582,GET,32653312
24475.65,GET,125108224
115.95,GET,278528
109.638,GET,278528
1701.421,GET,9764864
50.537,GET,16384
44343.528,GET,238272512
56.565,GET,32768
265.224,PUT,671744
475.902,GET,2097152
51.235,GET,16384
109.737,GET,278528
604.906,GET,2949120
486.786,GET,2310144
56.728,GET,65536
15674.166,GET,95682560
65.028,GET,16384
329.572,GET,819200
462.765,GET,2080768
423.448,GET,1916928
47.276,GET,16384
10331.735,GET,55197696
1187.542,GET,5652480
211.548,GET,671744
471.747,GET,2097152
9614.648,GET,49577984
2546.046,GET,14663680
667.033,GET,3342336
1564.99,GET,9027584
488.358,GET,2310144
24782.668,GET,151633920
3007.142,GET,17743872
817.425,GET,4259840
631.175,GET,2310144
1639.932,GET,9338880
1573.188,GET,9027584
96.705,GET,147456
31801.346,GET,194838528
490.765,GET,2310144
204.468,GET,655360
108.44,GET,294912
1559.79,GET,9027584
1864.24,GET,10764288
1856.42,GET,10764288
484.066,GET,2310144
2719.724,GET,16187392
1672.688,GET,9519104
10242.509,GET,54394880
81.057,GET,147456
29793.291,GET,182452224
8489.669,GET,51478528
12833.709,GET,78348288
29308.646,PUT,54394880
1973.291,GET,9568256
3819.602,GET,22675456
480.761,GET,2195456
2524.154,GET,14663680
269.831,GET,819200
312.141,GET,1179648
24878.026,GET,151633920
6662.043,GET,35553280
1439.534,GET,8159232
63.936,GET,65536
418.501,GET,1900544
47.702,GET,16384
3005.743,GET,17743872
655.385,GET,3342336
211.908,GET,671744
1852.342,GET,10764288
464.616,GET,2097152
5095.914,GET,30720000
8954.556,GET,54394880
115.303,GET,294912
2723.953,GET,16187392
489.828,GET,2310144
1663.205,GET,9388032
8949.866,GET,54394880
655.568,GET,3342336
49.482,GET,16384
202.349,GET,671744
484.13,GET,2310144
111.523,GET,294912
296.555,GET,1064960
656.257,GET,3342336
239.517,GET,819200
2641.26,GET,15548416
55.835,GET,32768
235.894,GET,819200
49.688,GET,32768
461.435,GET,2080768
47.468,GET,16384
197.563,GET,655360
1694.949,GET,9830400
422.834,GET,1916928
49.168,GET,32768
6809.237,GET,36601856
9925.687,GET,54394880
448.165,GET,1982464
2502.403,GET,14663680
72.664,GET,16384
9023.024,GET,54394880
55.051,GET,32768
22310.498,GET,132939776
1727.162,GET,9879552
3722.381,GET,22102016
14259.849,GET,86900736
2440.564,GET,10764288
2519.371,GET,14663680
7145.174,GET,43368448
217.827,GET,655360
8691.329,GET,52920320
46.479,GET,16384
463.377,GET,2080768
46.251,GET,16384
110.68,GET,294912
3226.102,GET,19169280
1756.77,GET,10190848
61.752,GET,65536
9388.874,GET,51478528
22882.804,GET,117899264
113.671,GET,294912
42.12,GET,16384
428.347,GET,1916928
204.129,GET,655360
586.639,GET,2949120
57.443,GET,49152
205.238,GET,671744
6845.271,GET,36782080
46.082,GET,16384
2587.349,GET,14663680
4412.589,GET,26443776
56.078,GET,65536
8948.51,GET,54394880
1635.541,GET,9338880
469.866,GET,2097152
473.429,GET,2162688
3027.295,GET,17743872
12840.243,GET,68943872
9283.844,GET,52412416
8957.217,GET,54394880
8646.105,GET,52412416
49.194,GET,16384
2182.162,GET,12664832
588.896,GET,2949120
466.4,GET,2080768
13881.765,PUT,54394880
107.016,GET,16384
2060.476,GET,9388032
884.282,GET,1867776
180.744,GET,32768
16503.096,GET,86900736
126.432,PUT,65536
384.915,GET,901120
25299.089,PUT,65699840
98.585,GET,147456
1711.083,GET,9338880
2837.836,GET,16187392
98.943,GET,65536
525.286,GET,2310144
90.047,GET,65536
13092.08,GET,67305472
2695.674,GET,15548416
100.678,GET,32768
8626.577,GET,51478528
5195.078,GET,30720000
81.493,GET,16384
9053.027,GET,54394880
14237.339,PUT,54394880
2741.604,GET,9338880
240.937,GET,655360
3139.591,GET,16187392
1592.624,GET,9027584
1890.856,GET,10764288
508.866,GET,2310144
515.737,GET,2310144
696.762,GET,3522560
68.147,GET,16384
65.023,PUT,32768
4754.601,GET,28229632
377.014,GET,1490944
8550.14,GET,51478528
1404.46,GET,7946240
76.183,GET,16384
70.326,GET,65536
10889.734,GET,65880064
68.555,GET,16384
233.973,GET,704512
91.771,GET,147456
60.352,GET,16384
3326.924,GET,19578880
494.409,GET,2097152
1396.691,GET,7946240
137.198,GET,294912
1220.903,GET,6782976
21574.42,GET,128532480
69.671,GET,16384
9004.213,GET,54394880
70.374,GET,32768
62.556,GET,16384
216.318,GET,655360
59.462,GET,16384
481.929,GET,2080768
98.256,GET,147456
519.719,GET,2310144
65.898,GET,16384
62.039,GET,16384
62.819,GET,32768
497.165,GET,2228224
894.551,GET,4833280
70.709,GET,32768
3534.068,GET,20398080
162.097,GET,294912
1775.504,GET,9388032
590.767,GET,2195456
1998.852,PUT,7241728
356.563,GET,901120
1026.155,GET,4931584
100.155,GET,49152
83.401,GET,16384
90.28,GET,16384
1918.137,GET,11059200
269.12,PUT,671744
511.681,GET,2310144
2529.32,GET,14663680
79.484,GET,65536
323.592,GET,1064960
2672.898,GET,15548416
321.721,GET,1064960
513.154,GET,2310144
2064.022,GET,11747328
5149.278,GET,30720000
74.851,GET,32768
67.115,GET,16384
2767.805,GET,16187392
9013.89,GET,54394880
73.19,GET,32768
361.602,GET,1507328
489.58,GET,2113536
615.105,GET,2949120
71.857,GET,16384
674.385,GET,3342336
281.946,GET,884736
527.458,GET,2375680
261.013,GET,819200
272.684,GET,884736
68.623,GET,65536
7582.893,GET,43204608
261.917,GET,819200
214.285,GET,655360
9260.661,GET,55967744
8005.032,GET,43368448
564.093,GET,1982464
9635.573,GET,52412416
75.233,GET,32768
5185.768,GET,30720000
1660.68,GET,9027584
76.976,GET,16384
2829.468,GET,16187392
559.691,GET,2195456
141.682,GET,294912
66.035,GET,16384
3815.593,GET,22331392
554.72,GET,2310144
524.492,GET,2080768
14280.923,PUT,54394880
91.213,GET,32768
82.424,GET,49152
72.925,GET,16384
66.052,GET,16384
541.312,GET,2195456
2443.155,GET,13910016
983.474,GET,4931584
531.013,GET,2097152
1691.147,GET,9338880
2817.661,GET,16187392
744.092,GET,3342336
74.933,GET,16384
138.206,GET,311296
411.687,GET,1507328
874.742,GET,4341760
408.635,GET,1507328
73.824,GET,16384
548.727,GET,2310144
462.253,GET,1900544
77.34,GET,16384
231.537,GET,655360
627.459,GET,2949120
8833.787,GET,53280768
1677.811,GET,9338880
21771.537,GET,132939776
34387.794,PUT,83017728
8701.894,GET,51478528
82.959,GET,16384
77.239,GET,49152
302.369,GET,1064960
3826.107,GET,22740992
1639.764,GET,9338880
857.616,GET,4734976
5117.18,GET,30720000
663.433,GET,3440640
754.142,GET,3981312
71.59,GET,16384
271.387,GET,819200
79.186,GET,65536
306.643,GET,1064960
3339.716,GET,19791872
83.575,GET,65536
1055.636,GET,5865472
1861.28,GET,10764288
432.5,GET,1900544
6303.932,GET,37994496
149.872,GET,344064
417.443,GET,1900544
25271.481,GET,135217152
44561.831,GET,238272512
1048.424,GET,4964352
256.074,GET,737280
65.382,GET,16384
17654.653,GET,107757568
71.203,GET,16384
8666.613,GET,52412416
90.28,GET,65536
405.532,GET,1818624
4418.743,GET,26443776
76.21,GET,32768
4636.288,GET,27918336
70.181,GET,16384
256.585,GET,819200
74.805,GET,65536
3295.193,GET,19578880
70.347,GET,16384
24765.177,GET,151633920
268.136,GET,819200
14447.174,GET,87965696
442.311,GET,1982464
143.183,GET,327680
64.882,GET,16384
3846.778,GET,22904832
852.831,GET,3522560
508.984,GET,2490368
103.764,GET,147456
419.838,GET,1916928
8972.965,GET,54394880
665.834,GET,1916928
7956.678,GET,26443776
8972.875,GET,54394880
1771.878,GET,10240000
14241.875,GET,86900736
2647.274,GET,15548416
1864.624,GET,10764288
462.119,GET,2080768
472.711,GET,2195456
14250.609,GET,86900736
100.493,GET,147456
484.07,GET,2310144
8502.848,GET,51478528
